"summerhit","song","lodness","tempo",""
"0","El abuelo Vítor","-11.887","119.37",""
"1","Live is life","-4.274","95.422",""
"0","Cantares","-5.754","121.855",""
"0","Sueños rotos","-6.091","125.995",""
"0","Let's Get Rocked","-6.444","101.287",""
"0","El amor","-14.322","83.825",""
"1","Ai se eu te pego!","-5.326","96.035",""
"0","El alma al aire","-4.185","81.293",""
"0","Y sólo se me ocurre amarte","-6.039","145.965",""
"0","El tonto Simón","-12.248","107.315",""
"0","El solitario","-8.046","116.208",""
"0","Cuando nadie me ve","-7.355","59.226",""
"1","La puerta de Alcalá","-11.429","146.356",""
"0","Grité una noche","-4.622","88.068",""
"0","Hope of Deliverance","-10.549","157.886",""
"0","Se me olvidó otra vez","-4.855","103.188",""
"0","Una noche sin ti","-13.552","110.206",""
"0","Te quiero tanto","-13.888","74.807",""
"0","No estás sola","-8.799","126.93",""
"0","Quiero abrazarte tanto","-9.067","153.361",""
"0","O tú o ninguna","-8.353","72.826",""
"0","Mil calles llevan hacia ti","-3.312","169.462",""
"0","El blues del autobús","-5.798","134.429",""
"0","No hay 2 sin 3 (Gol)","-4.338","126.167",""
"0","No hago otra cosa que pensar en ti","-3.819","73.228",""
"0","Va a estallar el obús","-3.819","73.228",""
"0","This is my Life","-5.498","123.886",""
"0","Todo a pulmón","-10.065","63.751",""
"0","Cuando los sapos bailen flamenco","-6.633","84.446",""
"0","Y sin embargo","-6.633","84.446",""
"0","Canta por mí","-8.924","99.944",""
"0","Bienvenidos","-5.226","94.186",""
"0","Otra vez","-4.193","129.793",""
"0","20 de abril","-12.057","112.961",""
"0","Five More Hours","-3.226","127.961",""
"0","Dime que me quieres","-3.525","181.957",""
"0","La culpa ha sido mía","-3.525","181.957",""
"1","Night Fever","-9.115","95.513",""
"0","Los tejados","-8.883","73.38",""
"0","Europe's living a celebration","-3.108","135.041",""
"0","Te quise tanto","-4.154","135.943",""
"0","Atrévete","-5.951","87.991",""
"0","Amor fugaz","-6.024","73.813",""
"0","Rain Over Me","-2.117","127.917",""
"0","Vivimos siempre juntos","-10.541","119.039",""
"0","Hold On Tight","-3.717","127.898",""
"0","Souvenir","-3.717","127.898",""
"0","Macarena","-4.272","105.03",""
"0","Háblame de ti","-10.33","133.4",""
"0","Day in, Day out","-9.556","131.496",""
"0","Llovió","-7.602","89.042",""
"0","Too Much Heaven","-13.166","82.982",""
"0","Espinita","-13.166","82.982",""
"0","Credo","-10.778","95.008",""
"0","Music and Lights","-4.25","125.974",""
"0","Despierta","-3.186","121.975",""
"0","Maggie despierta","-3.186","121.975",""
"0","My Heart Will Go On","-5.182","96.308",""
"0","Al lado de ti","-8.862","120.874",""
"0","Searchin' my Soul","-4.922","112.013",""
"0","El rock de una noche de verano","-7.395","146.167",""
"0","El rock de una noche de verano","-7.395","146.167",""
"0","No despertaré","-6.502","127.371",""
"0","Carolina","-4.135","123.978",""
"0","Solo por un día","-17.799","90.034",""
"0","19 días y 500 noches","-6.485","86.472",""
"0","Words","-6.48","172.128",""
"0","Estamos desesperados","-11.779","159.011",""
"0","Si tú no vuelves","-9.579","132.219",""
"0","Loco","-7.243","97.532",""
"0","Master Mix","-8.475","114.436",""
"0","Si no te tengo a ti","-7.406","91.994",""
"0","Como un susurro","-12.481","118.099",""
"0","Tú sigue así","-7.188","124.981",""
"0","La primavera","-5.199","114.077",""
"0","La primavera","-5.199","114.077",""
"0","The Night","-9.514","174.029",""
"0","Numb","-4.153","110.018",""
"0","Gimme the Power","-7.055","102.056",""
"0","One Love to Give","-15.822","168.07",""
"0","Prayer in C","-5.356","123.002",""
"0","Johnny and Mary","-5.84","123.086",""
"0","La niña que llora en tus fiestas","-6.793","135.984",""
"0","The Time (Dirty Bit)","-7.751","127.987",""
"0","Get It On","-6.926","126.59",""
"0","Get Back","-9.836","123.095",""
"0","Son de amores","-5.411","81.942",""
"0","La esencia de tu voz","-5.471","120.012",""
"0","Susanna","-21.708","82.147",""
"0","Cantos de sirena","-9.199","109.878",""
"0","You Owe it All to Me","-7.501","92.695",""
"0","Quiero ser como tú","-8.443","96.671",""
"0","Zapatillas","-2.382","198.076",""
"0","Ellos las prefieren gordas","-6.672","135.199",""
"0","Lean On","-3.081","98.007",""
"0","Lean On","-3.081","98.007",""
"0","Neniña","-7.736","107.004",""
"1","Fast Love","-6.655","112.445",""
"0","Eloise","-3.611","134.89",""
"0","Eloise","-3.611","134.89",""
"0","Cuando tú vas","-5.555","136.035",""
"0","Roar","-4.817","179.771",""
"0","Don't Phunk with My Heart","-2.76","130.889",""
"1","Oh, Oh, July","-4.793","136.275",""
"0","No me dejes de querer","-5.605","83.287",""
"0","Inch' Allah","-11.42","116.842",""
"0","Mangas cortas","-9.502","83.935",""
"0","The Pasadenas Medley: Tribute / Riding on a Train","-10.911","111.288",""
"0","Love the Way You Lie","-5.014","86.961",""
"0","Love the Way You Lie","-5.014","86.961",""
"0","I Gotta Feeling","-6.375","127.96",""
"0","Love Missile F1-11","-8.852","193.499",""
"0","Comerranas","-5.98","180.435",""
"0","La fuerza de la vida","-4.105","129.746",""
"0","Running With the Night","-10.253","120.201",""
"0","Casatschock","-13.578","135.691",""
"0","Joyride","-4.967","146.885",""
"0","Geronimo's Cadillac","-10.144","110.382",""
"0","Love don't cost a thing","-5.115","97.577",""
"0","Undercover of the Night","-4.454","122.756",""
"0","La charanga","-2.751","97.956",""
"0","Rock DJ","-4.264","103.035",""
"0","Chasing the Sun","-6.111","128.126",""
"0","Otro ocupa mi lugar","-9.371","76.95",""
"0","Si es tan solo amor","-2.279","124.868",""
"0","Depende","-5.95","113.864",""
"0","Rivers of Babylon","-7.033","115.118",""
"0","Llamarada","-7.033","115.118",""
"1","Salomé","-5.745","92.96",""
"0","Something 'Bout you Baby I Like","-11.792","145.056",""
"0","Amor de hombre","-12.03","168.426",""
"0","Amor de hombre","-12.03","168.426",""
"0","Es por tu amor","-3.547","105.968",""
"0","Malabares","-7.424","105.917",""
"0","Dos días en la vida","-7.958","110.053",""
"0","¿Quién se acuerda de ti?","-7.114","126.996",""
"0","You're The First, The Last, My Everything","-7.137","130.957",""
"1","El 7 de septiembre","-8.299","90.987",""
"0","Moi... Lolita","-7.473","107.97",""
"0","Verdad que sería estupendo","-6.352","75.084",""
"1","Vogue","-6.449","115.998",""
"0","Overprotected","-1.73","95.992",""
"0","Mi música es tu voz","-5.892","80.618",""
"0","Mi música es tu voz","-5.892","80.618",""
"0","Sopa fría","-4.805","139.861",""
"0","Resurrección","-2.302","136.801",""
"0","Déjame verte","-4.86","129.891",""
"1","Hips Don't Lie","-5.892","100.024",""
"0","Da Ya Think I'm Sexy?","-1.112","179.436",""
"0","Tenía tanto que darte","-3.81","124.963",""
"0","Quit Playin' Games","-5.932","95.888",""
"0","Rehab","-2.974","71.515",""
"0","Cuatro mexicanos","-5.6","86.893",""
"0","Xanadu","-5.374","149.666",""
"0","7 Years","-5.829","119.992",""
"0","Wait Here","-11.471","128.007",""
"0","Llueve en mi corazón","-6.353","121.069",""
"0","Sin amor","-5.418","89.98",""
"0","How Deep Is Your Love","-4.373","122.003",""
"0","Monday, Monday","-11.183","110.553",""
"0","Paint It Black","-9.278","158.81",""
"0","Can't Stop This Thing We Started","-3.831","113.071",""
"0","Informer","-6.843","98.16",""
"0","Livin' on the Edge","-4.37","84.572",""
"0","Morenita","-4.045","125.94",""
"0","Me voy","-4.503","99.958",""
"0","En tu cruz me clavaste","-5.931","104.027",""
"0","Esta cobardía","-5.908","113.026",""
"0","Lady Writer","-5.684","102.24",""
"0","Are You Dreaming?","-7.789","77.787",""
"0","Lovers on the Sun","-2.505","124.915",""
"0","Abre tu mente","-4.007","124.014",""
"0","Hoy","-5.026","163.966",""
"0","Camarero","-5.407","131.679",""
"0","Pasarán","-5.294","155.131",""
"0","Soledad","-4.464","196.064",""
"0","Patience","-14.439","119.793",""
"0","Goodnight Girl","-15.849","179.495",""
"0","We Can't Stop","-5.794","80.003",""
"0","Breaking Bad","-5.334","143.989",""
"0","Yo no soy esa","-4.967","120.909",""
"0","La noche no es para mí","-4.46","166.927",""
"0","Zombie","-8.994","166.915",""
"0","Antes de que cuente diez","-5.014","151.012",""
"0","En mis sueños","-2.349","122.072",""
"0","One Love","-3.573","104.988",""
"0","Sex Bomb","-7.588","134.022",""
"0","Somos el futuro","-6.4","129.954",""
"0","Piensa en mí","-5.789","85.805",""
"0","Grace Kelly","-5.752","122.221",""
"0","Charly","-4.017","101.032",""
"0","Charly","-4.017","101.032",""
"0","Corazón de tiza","-14.584","98.777",""
"0","Learning to Fly","-9.935","116.74",""
"1","El canario","-8.54","95.03",""
"0","Lose Yourself","-4.554","171.388",""
"0","Down","-4.407","97.976",""
"0","Animals","-4.407","97.976",""
"0","Eterna melodía","-5.976","121.821",""
"0","Chiquilla","-3.559","166.835",""
"0","Grande","-7.112","91.922",""
"0","Sk8er Boi","-4.417","149.937",""
"0","Un tractor amarillo","-6.231","139.861",""
"0","Baby Jane","-8.56","123.229",""
"0","No puedo evitar (pensar en ti)","-6.38","115.811",""
"0","¿Por qué no ser amigos?","-2.752","169.961",""
"0","¿Por qué no ser amigos?","-2.752","169.961",""
"0","El hombre de negro","-6.917","107.956",""
"0","Something for the Pain","-4.309","102.282",""
"0","Wings","-3.571","92.959",""
"0","Moonlight Shadow","-8.359","128.594",""
"0","Hablando en plata","-5.105","149.523",""
"1","Oops!... I Did It Again","-5.444","95.053",""
"0","If I Were a Boy","-6.126","90.007",""
"0","Cryin'","-3.674","105.84",""
"1","Infinity 2008","-6.02","128.034",""
"0","Una fiesta especial","-7.595","136.806",""
"0","Cállate niña","-10.375","112.011",""
"0","One Dance","-5.886","103.989",""
"0","One Dance","-5.886","103.989",""
"0","One Dance","-5.886","103.989",""
"0","Felices los 4","-4.502","93.973",""
"0","Land Of 1000 Dances","-11.624","86.903",""
"0","Suite nupcial","-13.019","146.004",""
"0","Let's Get Loud","-4.81","130.993",""
"0","Estatua de sal","-5.753","129.996",""
"1","Tacata'","-5.915","126.951",""
"0","Secretos","-4.913","99.535",""
"0","Dame","-5.453","138.035",""
"0","Soldados del amor","-3.902","114.549",""
"0","Marvin Gaye","-5.281","110.015",""
"0","Te amaré","-7.348","94.983",""
"0","Lady, Lady","-7.348","94.983",""
"0","Crush","-6.321","138.785",""
"0","Rosa gris","-9.503","143.99",""
"0","Como ayer","-8.936","124",""
"0","Word Up","-4.439","116.045",""
"0","Save Tonight","-4.334","157.893",""
"0","Princesas","-3.551","131.884",""
"0","La La La (Brasil 2014)","-4.933","127.984",""
"0","Charla del pescado","-8.912","95.008",""
"0","What a Girl Wants","-6.833","142.137",""
"0","Go West","-5.859","120.72",""
"1","Fastlove","-7.522","104.444",""
"0","As long as you love me","-10.223","116.999",""
"0","Lucifer","-5.736","90.35",""
"0","La fiesta nacional","-7.745","150.74",""
"0","Blame","-4.078","128.017",""
"0","Moja mi corazón","-4.377","120.215",""
"0","Cisne cuello negro","-8.575","132.485",""
"0","El pistolero","-2.861","157.994",""
"0","Piel de terciopelo","-9.433","144.329",""
"0","A quién le importa","-7.248","132.029",""
"0","Toro mecánico","-10.792","138.077",""
"0","Frozen","-6.492","94.24",""
"0","You Could Be Mine","-5.674","150.847",""
"0","Ojalá llueva café","-8.951","115.327",""
"0","Malo","-2.627","95.015",""
"0","Malo","-2.627","95.015",""
"0","Another one Bites the Dust","-6.209","124.096",""
"0","Decídete","-4.811","135.606",""
"1","Mambo nº5","-7.164","174.014",""
"0","Someday, I'll Be Saturday Night","-5.442","126.537",""
"0","Take it Back","-6.342","113.196",""
"0","Jam","-4.736","180.073",""
"0","Quisiera decir tu nombre","-7.513","106.446",""
"0","La bicicleta","-3.959","179.991",""
"0","Ninna","-5.05","140.027",""
"0","Torero","-3.462","136.045",""
"0","Life Is a Rollercoaster","-8.921","118.959",""
"0","I Think I'm Paranoid","-4.124","95.031",""
"0","Hombres","-5.062","172.365",""
"0","Devuélveme a mi chica","-5.062","172.365",""
"0","Sin llaves","-7.25","149.898",""
"0","Sin llaves","-7.25","149.898",""
"0","Balada Boa","-7.613","128.017",""
"0","Las mentiras del viento","-13.36","126.969",""
"0","Move Your Body","-3.797","160.802",""
"0","Todo por nada","-2.97","153.019",""
"0","Girl","-3.374","99.943",""
"0","Galway Girl","-3.374","99.943",""
"0","Seven Seconds","-9.621","154.198",""
"0","Bellísimo","-3.143","125.087",""
"0","No sucederá más","-4.945","147.766",""
"0","Hey Mama","-4.091","85.979",""
"0","I'm Going Home","-20.85","68.947",""
"0","Meet Me Halfway","-6.857","130",""
"0","Chiquitita","-10.965","124.658",""
"0","Un paso adelante","-5.84","153.756",""
"0","If You Love Somebody, Set Them Free","-6.485","125.058",""
"0","Gente distinta","-3.621","99.943",""
"0","Amor, amar","-5.96","82.005",""
"0","Unchain my Heart","-12.976","117.969",""
"0","(You Drive Me) Crazy","-4.288","104.001",""
"1","Lloraré las penas","-5.336","110.109",""
"0","Have You Seen Her","-8.409","130.832",""
"0","Congratulations","-4.261","123.087",""
"0","This Girl","-4.77","121.972",""
"0","Wonderful Life","-12.467","106.055",""
"0","I Could Be the One","-3.782","127.946",""
"0","Mi tierra","-8.846","119.974",""
"0","¡Cómo te mueves!","-4.255","107.142",""
"1","Heaven's What I Feel (Corazón prohibido)","-5.261","100.754",""
"0","G.T.O.","-5.205","180.124",""
"0","Pavo real","-11.442","123.815",""
"0","Physical","-11.442","123.815",""
"0","Boom! Shake the Room","-3.667","100.177",""
"0","Ven otra vez","-3.986","84.359",""
"0","Esa eres tú","-3.019","107.415",""
"0","Esa eres tú","-3.019","107.415",""
"0","Life","-4.29","148.015",""
"0","Milonga del marinero y el capitán","-4.132","96.382",""
"0","Nada fue un error","-6.784","138.495",""
"0","María","-4.768","127.979",""
"0","Salvation","-4.768","127.979",""
"0","Busindree Reel","-4.768","127.979",""
"0","Maria Maria","-4.768","127.979",""
"0","Rude","-3.78","144.062",""
"0","Rude","-3.78","144.062",""
"0","Locked Out of Heaven","-4.165","143.994",""
"0","What's the Frequency, Kenneth?","-2.985","95.072",""
"0","Capricornio","-6.056","90.528",""
"0","Tú no tienes corazón","-6.407","176.133",""
"0","The Multimix","-6.828","105.924",""
"0","Talk Dirty","-7.321","100.315",""
"0","Wild Wild West","-6.735","140.038",""
"0","¡Chas! Y aparezco a tu lado","-2.665","128.011",""
"0","Y yo sigo aquí","-7.193","126.021",""
"0","Tarzan Boy","-12.3","107.363",""
"0","Janey, Don't You Lose Heart","-7.697","146.044",""
"0","Janey, Don't You Lose Heart","-7.697","146.044",""
"0","Remember the Time","-2.383","108.002",""
"0","Los chicos con las chicas","-3.399","129.757",""
"0","Se vende","-4.432","97.317",""
"0","Natacha y yo","-8.702","72.768",""
"0","Antihéroe","-3.422","130.982",""
"0","No rompas mi corazón","-7.333","127.004",""
"0","La lluvia en los zapatos","-5.898","121.985",""
"0","Step by Step","-6.651","119.838",""
"0","La Bamba","-6.419","75.099",""
"0","I Wanna Dance","-4.768","119.032",""
"0","Números rojos","-7.993","116.066",""
"0","A Conspirancy","-2.921","99.924",""
"0","I Feel You","-8.617","71.826",""
"0","Running in the Family","-8.379","113.191",""
"0","Walk Like an Egyptian","-7.818","103.022",""
"0","Cherry Lee","-5.09","126.17",""
"0","El sur","-4.583","165.057",""
"0","Madera de colleja","-5.217","155.035",""
"0","Give Me Everything","-3.206","129.023",""
"1","Give Me Everything","-3.206","129.023",""
"1","Ella Elle L'a","-4.407","124.929",""
"1","Ella Elle l'a","-4.407","124.929",""
"0","Ella Elle l'a","-4.407","124.929",""
"0","Te quiero igual","-6.927","120.014",""
"0","El tomavistas","-10.171","98.044",""
"0","Whistle","-5.786","103.992",""
"0","Man Gave Name to all the Animals","-5.972","102.507",""
"0","El sur también existe","-8.121","82.226",""
"0","Born This Way","-5.075","123.92",""
"0","With A Girl Like You","-8.916","113.872",""
"1","Como Camarón","-9.615","140.4",""
"1","Eva María","-4.567","121.831",""
"0","Payphone","-4.774","110.018",""
"0","Song 2","-6.174","98.678",""
"0","Woman To Woman","-5.883","159.145",""
"0","Dangerous","-5.883","159.145",""
"0","El tacto de su piel","-5.883","159.145",""
"0","El salmón","-5.259","124.923",""
"0","Moves Like Jagger","-4.443","128.052",""
"0","Moves Like Jagger","-4.443","128.052",""
"0","Tik Tok","-2.741","120.032",""
"0","Una emoción para siempre","-4.489","119.875",""
"0","Sorry","-6.923","144.021",""
"0","Sorry","-6.923","144.021",""
"0","Sorry","-6.923","144.021",""
"0","Sorry","-6.923","144.021",""
"0","Aire","-9.112","127.626",""
"0","Wish I Could Fly","-6.19","124.862",""
"0","Gwendolyne","-12.019","88.518",""
"0","Baila para mí","-4.182","152.628",""
"0","Bring Me to Life","-3.209","189.892",""
"0","Mía","-4.486","174.05",""
"0","Mía","-4.486","174.05",""
"0","Sick and Tired","-4.495","99.741",""
"0","El run run","-5.392","129.946",""
"0","The Right Thing","-7.318","104.879",""
"0","Yé Ké Yé Ké","-7.668","170.13",""
"0","Rufino","-6.618","167.525",""
"0","Pass the Dutchie","-14.37","149.745",""
"0","Corpiño xeitoso","-4.104","138.82",""
"0","West End Girls","-6.566","113.257",""
"0","Cuerpos calientes","-3.325","128.065",""
"0","Easy Lady","-17.029","89.088",""
"0","A sudar","-5.795","146.073",""
"1","Corazón partío","-4.581","145.031",""
"0","Step by Step","-8.648","115.976",""
"0","Don't Speak","-8.648","115.976",""
"0","Manda Christmas","-10.448","79.938",""
"0","Woody Boogie","-13.935","110.168",""
"1","Nada valgo sin tu amor","-4.581","76.979",""
"0","Nada valgo sin tu amor","-4.581","76.979",""
"0","Nada valgo sin tu amor","-4.581","76.979",""
"0","Suéltate el pelo","-6.141","170.17",""
"0","Todo","-4.238","91.992",""
"0","Morir al lado de mi amor","-4.997","135.866",""
"0","Love Yourself","-9.828","100.418",""
"0","Te dejé marchar","-8.655","65.703",""
"0","About a Girl","-6.467","132.092",""
"0","The Sound of C","-7.958","111.398",""
"0","Lo echamos a suertes","-5.992","90.019",""
"0","Ave María","-4.452","132.042",""
"0","Venus","-4.812","126.113",""
"0","La lista de la compra","-5.832","109.282",""
"0","I'm Your Baby Tonight","-8.787","165.147",""
"0","Genetic engineering","-8.086","128.571",""
"0","Sometimes","-10.106","110.384",""
"0","Que nadie","-4.653","89.315",""
"0","Dancing in Paris (Qué pasa)","-9.559","125.596",""
"0","The Man Who Sold the World","-8.93","114.773",""
"0","La aurora","-7.185","136.279",""
"0","Por el amor de una mujer","-12.96","98.138",""
"0","Cruel to Be Kind","-3.5","135.128",""
"0","Dirty Dawg","-9.148","102.567",""
"0","Breathless","-7.754","126.988",""
"0","The Best of Me","-6.689","117.038",""
"0","You're the Best Thing About Me","-6.689","117.038",""
"0","Bésame tonta","-7.879","153.412",""
"0","Yo tengo una mujer tremenda","-4.586","133.038",""
"0","More than Friends","-4.583","122.985",""
"0","Original Prankster","-4.183","146.782",""
"0","Stereo Hearts","-3.293","89.99",""
"0","No me hables","-5.366","126.893",""
"0","Cosmic Girl","-5.14","89.571",""
"0","Jardín de rosas","-4.31","83.53",""
"0","Si tú fueras mi mujer","-8.843","117.653",""
"0","Amor, amor","-3.941","112.941",""
"0","No vaya a ser","-7.399","99.995",""
"0","Suburbia","-4.581","92.036",""
"0","Te dejo Madrid","-5.062","131.032",""
"0","Qué dolor","-6.545","157.468",""
"0","Bailando por ahí","-5.167","129.974",""
"0","Bailando por ahí","-5.167","129.974",""
"0","A View to a Kill","-5.405","125.472",""
"1","La abuela","-6.842","90.018",""
"1","La abuela","-6.842","90.018",""
"0","Aquí no podemos hacerlo","-5.365","166.698",""
"0","No va más","-4.727","155.956",""
"0","Circle of Life","-11.695","83.915",""
"0","No es lo mismo","-5.84","79.996",""
"0","No es lo mismo","-5.84","79.996",""
"0","No es lo mismo","-5.84","79.996",""
"0","Sildavia","-4.975","145.075",""
"0","Sildavia","-4.975","145.075",""
"0","It's Raining Again","-6.808","121.261",""
"0","Ooops Up","-14.19","102.886",""
"0","Erotica","-11.168","101.956",""
"0","Where Them Girls At","-3.078","129.884",""
"0","(Just Like) Starting Over","-6.488","107.936",""
"0","Shiny Happy People","-3.948","124.592",""
"0","Amor, háblame dulcemente","-14.023","79.54",""
"0","No dudaría","-10.466","139.818",""
"0","Shut Up","-3.804","128.038",""
"0","Serenade","-4.981","102.99",""
"0","Tú, sólo tú","-4.863","178.654",""
"0","Si la vieras con mis ojos","-4.863","178.654",""
"0","Beautiful Girls","-6.075","130.009",""
"0","Beggin'","-6.173","108.026",""
"0","Barbie Girl","-4.363","105.04",""
"0","It Must Have Been Love","-6.655","80.609",""
"0","Eres un canalla","-5.176","189.804",""
"0","Hello Buddy","-5.423","120.966",""
"0","Sunset Boulevard","-6.057","126.341",""
"0","Bonito","-6.057","126.341",""
"0","Volverá","-6.668","118.01",""
"0","Volverá","-6.668","118.01",""
"0","Carbón y ramas secas","-3.501","124.961",""
"0","Tiempo feliz","-8.594","93.544",""
"0","Estrella polar","-3.957","126.968",""
"0","Diálogo","-6.71","116.363",""
"0","Demasiado corazón (Too Much Heart)","-13.645","102.095",""
"0","It's a Sin","-5.916","127.153",""
"0","En la selva","-5.251","109.957",""
"0","Ciega, sordomuda","-5.843","149.963",""
"0","Mr. Jones","-6.582","141.606",""
"0","Que la detengan","-6.502","126.012",""
"0","Por verte feliz","-7.118","97.005",""
"0","Sgt. Pepper's Lonely Hearts Club Band","-9.558","205.171",""
"0","Camina y ven","-3.859","130.046",""
"0","Oh Lord, Why Lord","-8.741","82.678",""
"0","El mismo sol (Under the Same Sun)","-4.54","120.04",""
"0","Dos corazones y un destino","-7.17","122.57",""
