"summerhit","song","lodness","tempo",""
"0","The Nights","-5.29","125.984",""
"0","Un violinista en tu tejado","-6.283","156.388",""
"0","Que te quería","-5.046","142.807",""
"0","When the Going Gets Tough, the Tough get going","-4.447","122.03",""
"0","No, no, no","-3.928","93.976",""
"0","No","-3.928","93.976",""
"0","No","-3.928","93.976",""
"0","Fuego en el fuego","-5.539","154.694",""
"0","Desnúdate","-5.985","130.043",""
"0","Todo irá bien","-3.923","97.991",""
"0","Baby Jump","-12.691","129.035",""
"0","Tanto","-5.132","140.039",""
"0","Tanto","-5.132","140.039",""
"0","Scotland the Brave","-10.555","179.986",""
"0","All Right","-5.225","132.752",""
"0","All Right","-5.225","132.752",""
"0","Camino Soria","-14.255","111.664",""
"0","Flor de lis","-7.521","98.791",""
"0","A un minuto de ti","-9.01","150.377",""
"0","Light It Up","-3.782","107.991",""
"0","Fallin'","-7.519","95.982",""
"0","Great Balls of Fire","-7.559","159.661",""
"0","I Can Help","-9.07","125.313",""
"0","I Wanna Go","-7.402","103.039",""
"0","Soul Finger","-15","115.845",""
"0","Lady Blue","-5.613","104.029",""
"0","Déjame","-4.448","92.994",""
"0","Send me an Angel","-11.601","104.668",""
"0","Adiós tristezas","-12.967","91.317",""
"0","Tu enemigo","-4.104","89.918",""
"0","Baila (Sexy Thing)","-3.835","120.024",""
"0","No te aguanto más","-6.607","119.129",""
"0","Amanda","-8.259","145.765",""
"0","El ritmo del mar","-3.921","123.97",""
"0","Flor de verano","-7.11","127.95",""
"1","Duele el corazón","-3.354","90.999",""
"0","No Problem","-4.377","164.006",""
"0","Living in Another World","-8.453","110.544",""
"0","Dilemma","-8.177","168.091",""
"0","Monsoon","-5.306","111.987",""
"0","Boys, boys, boys","-5.198","108.054",""
"0","I'll Be Missing You","-5.198","108.054",""
"0","Im nin'alu 1988","-12.631","89.155",""
"0","Beetlebum","-6.619","76.022",""
"0","Nada que perder","-6.556","144.475",""
"0","Stolen Dance","-10.158","85.988",""
"0","Una calle de París","-6.837","140.012",""
"0","Murder Incorporated","-5.637","113.566",""
"0","Weather with You","-13.9","75.922",""
"0","Por la boca vive el pez","-2.812","151.229",""
"0","To Make A Big Man Cry","-7.356","102.767",""
"1","Cero","-4.193","82.032",""
"0","Party Rock Anthem","-4.136","130.021",""
"0","Teardrops","-4.58","110.968",""
"0","No me importa nada","-4.848","169.557",""
"0","1 más 1 son 7","-1.433","136.12",""
"0","Sittin' & Thinkin'","-7.727","107.652",""
"0","Me gustas tú","-6.81","175.978",""
"0","Acércate y bésame","-6.61","137.915",""
"0","Go Let It Out","-5.635","84.203",""
"1","Tómame o déjame","-5.687","78.764",""
"0","Keep the Faith","-5.603","164.591",""
"0","Bed of Roses","-5.603","164.591",""
"1","Scatman","-10.9","135.982",""
"0","Scatman's World","-10.9","135.982",""
"0","Olvídate de mí","-5.181","133.805",""
"0","Señor","-5.284","132.673",""
"0","Die Young","-4.805","128.001",""
"0","Aranjuez mon amour","-9.295","88.262",""
"0","La colegiala","-6.58","204.474",""
"0","Happy","-5.293","191.874",""
"1","Happy","-5.293","191.874",""
"0","Happy","-5.293","191.874",""
"0","All Together Now","-5.744","111.546",""
"0","Weather With You","-12.878","93.981",""
"0","Say You'll Be There","-12.878","93.981",""
"0","Me Against the Music","-6.635","120.046",""
"0","Gente impresentable","-3.902","149.607",""
"0","Where Have You Been","-7.374","128.012",""
"0","Lush Life","-3.923","98.022",""
"0","Quisiera ser","-5.516","95.012",""
"0","Si tú los vieras","-6.601","77.342",""
"0","Memorize Your Number","-9.091","145.695",""
"1","Un rayo de sol","-8.999","126.538",""
"0","Love is all Around","-6.566","168.241",""
"0","Never Can Say Goodbye","-7.984","132.18",""
"0","City Lights","-8.785","129.947",""
"0","Baby I Love Your Way","-7.269","147.518",""
"0","Cómo te atreves","-4.565","130.98",""
"0","¿No podíamos ser agua?","-6.731","135.909",""
"0","Tú","-5.808","131.467",""
"0","Hundred miles","-3.776","98.23",""
"0","Hey ya!","-2.206","79.504",""
"0","Feel This Moment","-3.589","135.958",""
"0","Feel This Moment","-3.589","135.958",""
"0","Y, ¿si fuera ella?","-6.51","116.902",""
"0","Llamando a la tierra","-6.51","116.902",""
"0","","-6.679","110",""
"0","Peter Pan","-3.358","92.452",""
"0","Peter Pan","-3.358","92.452",""
"0","Here Comes the Hotstepper","-8.598","100.36",""
"0","Te he echado de menos","-6.751","140.94",""
"0","Till the World Ends","-5.747","131.951",""
"0","Conversaciones conmigo mismo","-9.073","117.253",""
"0","Electrical Storm","-6.785","96.011",""
"0","Vivir sin aire","-6.162","79.476",""
"0","Your Woman","-6.99","172.065",""
"0","Be Gentle","-3.158","164.013",""
"0","Swing the Mood","-13.376","92.512",""
"0","Beautiful day","-6.492","136.258",""
"0","Por volverte a ver","-2.783","123.569",""
"0","Quédate","-3.967","98.003",""
"0","Quédate","-3.967","98.003",""
"0","Corazón de neón","-3.923","136.384",""
"0","Adiós papá","-10.999","136.149",""
"0","Los rockeros van al infierno","-2.488","129.312",""
"0","S&M","-5.007","127.969",""
"0","Left to my Own Devices","-6.05","126.811",""
"0","Soñaré","-8.52","124.061",""
"0","Blue Jean","-4.679","172.016",""
"0","No me vuelvo a enamorar","-4.687","130.045",""
"0","Fue tan poco tu cariño","-2.795","161.925",""
"0","River Deep Mountain High","-3.791","155.115",""
"0","Moving","-7.373","149.919",""
"0","Échame a mí la culpa","-6.23","126.083",""
"1","El talismán","-5.731","170.652",""
"0","Con solo una sonrisa","-3.942","127.988",""
"0","Club Can't Handle Me","-2.574","127.98",""
"0","Agua","-9.642","124.006",""
"0","Esperanzas","-2.989","115.048",""
"0","Abrázame y quiéreme","-2.989","115.048",""
"0","Cry Cry","-6.265","77.11",""
"0","The Centre of the Heart","-5.95","103.062",""
"0","69 Punto G","-7.719","169.867",""
"0","You Got It","-10.728","114.688",""
"0","Can't Stop the Feeling!","-5.715","113.03",""
"0","Can't Stop the Feeling!","-5.715","113.03",""
"0","Can't Stop the Feeling!","-5.715","113.03",""
"0","Gorrión","-7.294","118.912",""
"1","Como un burro amarrado en la puerta del baile","-4.719","82.655",""
"0","Everybody (Backstreet's Back)","-5.75","75.306",""
"0","Hi-Lili, Hi-Lo","-13.293","172.711",""
"0","Es por ti","-6.061","129.963",""
"0","Es por ti","-6.061","129.963",""
"0","Salamandra","-6.886","127.998",""
"0","Going Under","-5.504","127.959",""
"0","Radio Ga Ga","-7.719","112.344",""
"0","Dancing in the Street","-5.64","148.723",""
"0","El hombre lobo","-2.688","112.508",""
"0","Karma Chameleon","-7.182","92.049",""
"0","Karma Chameleon","-7.182","92.049",""
"0","A New Day Has Come","-9.869","119.483",""
"0","Swalla","-3.862","98.064",""
"0","Always on my Mind","-10.61","124.874",""
"0","Baila Casanova","-5.665","118.854",""
"0","Mi enfermedad","-8.09","148.016",""
"0","You Don't Know Me","-6.054","124.007",""
"0","Mania","-5.262","115.141",""
"0","Tú y yo","-6.472","115.064",""
"0","Tú y yo","-6.472","115.064",""
"1","Black is Black","-5.874","164.791",""
"0","Terciopelo y fuego","-2.056","115.008",""
"0","Thinking Out Loud","-6.061","78.998",""
"0","Gonna Make You Sweat (Everybody Dance Now)","-7.405","112.187",""
"0","Contra el viento","-1.579","156.053",""
"0","A Wither Shade Of Pale","-6.036","148.06",""
"0","Just Dance","-4.541","118.992",""
"0","Like a Prayer","-5.285","111.037",""
"0","Like a Prayer","-5.285","111.037",""
"0","Like a Prayer","-5.285","111.037",""
"0","Juegos de amor","-5.465","173.889",""
"0","Juegos de amor","-5.465","173.889",""
"0","Rockabye","-4.068","101.965",""
"0","The Girl is Mine","-6.673","81.477",""
"0","New Rules","-6.258","116.054",""
"0","Esperanzas","-5.743","105.04",""
"0","We Don't Talk Anymore","-8.053","100.017",""
"1","Cheerleader","-4.323","100",""
"0","Santa Lucía","-6.16","99.104",""
"0","El cóndor pasa","-17.699","147.795",""
"0","Balla... balla!","-8.918","143.996",""
"0","Balla... balla!","-8.918","143.996",""
"0","Strangers in the Night","-8.239","93.309",""
"0","Devil Gate Drive","-6.089","135.541",""
"0","Cuidado con Paloma","-3.423","89.986",""
"0","La vida todavía","-8.824","95.05",""
"0","Rockollection","-9.712","86.935",""
"1","Aquí no hay playa","-8.141","168.139",""
"1","Aquí no hay playa","-8.141","168.139",""
"0","Aquí no hay playa","-8.141","168.139",""
"0","Se fue","-10.009","165.866",""
"0","Cuídate","-4.627","141.007",""
"0","Something Just Like This","-6.695","102.996",""
"0","Getsemaní","-10.249","82.976",""
"0","Elixir de juventud","-2.999","125.149",""
"0","Forever and Ever","-13.509","117.438",""
"0","Lady Marmalade","-2.838","109.962",""
"0","Entre dos tierras","-9.444","166.095",""
"1","La gozadera","-1.698","95.036",""
"0","Scream & Shout","-7.443","130.009",""
"0","Lay Your Hands on Me","-3.814","100.446",""
"0","Child","-6.298","76.552",""
"0","Te quiero, te quiero","-3.983","94.003",""
"0","Querer y perder","-3.983","94.003",""
"0","48 Crash","-8.602","137.979",""
"0","When Love Takes Over","-4.614","129.965",""
"0","Canned Heat","-6.711","126.964",""
"0","Las flechas del amor","-6.954","107.511",""
"0","Volverte a ver","-6.196","92.039",""
"0","Coming Out of the Dark","-11.932","131.865",""
"0","Let Me Out","-4.001","130.001",""
"0","Let Me Out","-4.001","130.001",""
"0","Disturbia","-4.515","124.921",""
"0","Imitation of Life","-4.187","124.229",""
"0","Sámbame","-5.498","100.014",""
"0","Ellas","-5.394","92.143",""
"0","Antes que ver el sol","-7.496","134.04",""
"0","Heaven for Everyone","-9.775","110.208",""
"0","Me cuesta tanto olvidarte","-10.552","99.644",""
"0","Nada va a cambiar el mundo","-11.863","94.966",""
"0","Si...","-9.084","131.959",""
"0","Dime","-9.084","131.959",""
"0","The power","-4.092","172.917",""
"0","Cuando me vaya","-2.804","143.858",""
"0","Volveré","-6.547","134.96",""
"0","Flor venenosa","-3.239","110.193",""
"0","La cosa más bella","-4.057","92.213",""
"0","Human","-4.097","75.09",""
"0","Human","-4.097","75.09",""
"0","Human","-4.097","75.09",""
"0","Quiero aprender de ti","-6.731","153.98",""
"0","Alive & Kicking","-11.337","103.105",""
"0","Sugar, Sugar","-5.098","123.063",""
"0","Let's Dance","-9.414","115.043",""
"1","Let's Dance","-9.414","115.043",""
"0","Shandi","-6.472","109.967",""
"1","El baile de los pajaritos","-7.853","173.315",""
"0","Que no lastimen tu corazón","-7.853","173.315",""
"0","Anna","-8.388","114.095",""
"0","Rita","-4.595","112.97",""
"0","Inolvidable","-6.145","110.008",""
"0","Wiggle","-6.886","81.946",""
"0","Suelta las riendas de mi corazón","-4.958","150.024",""
"0","TRUE","-5.697","124.08",""
"0","TRUE","-5.697","124.08",""
"0","Wake Me Up!","-5.697","124.08",""
"0","Memorias","-3.028","174.993",""
"0","Ya está bien","-6.132","155.152",""
"0","Train","-5.18","99.998",""
"0","La bomba","-5.18","99.998",""
"0","19-2000","-7.311","89.916",""
"0","A Little Less Conversation","-9.386","114.997",""
"0","Sing, Sing, Barbara","-5.925","103.405",""
"0","Problem","-5.352","103.009",""
"0","Complicated","-3.306","90.004",""
"0","Spinning the Wheel","-5.804","205.883",""
"0","Exhale (Shoop Shoop)","-7.903","137.952",""
"0","Canciones lejanas","-7.604","123.996",""
"0","Am I Wrong","-5.465","119.939",""
"0","Me, Myself and I","-6.524","111.996",""
"0","Entre tú y mil mares","-4.159","110.99",""
"0","Paloma blanca","-9.052","184.837",""
"0","Boys Will Be Boys","-4.784","132.982",""
"0","Don't Stand So Close to Me","-10.754","107.007",""
"0","En algún lugar","-6.685","74.214",""
"0","Give a Little Bit","-3.593","173.997",""
"0","Sólo tú","-3.593","173.997",""
"0","20 de enero","-4.047","145.029",""
"0","I Really Like You","-4.685","122.042",""
"0","Chantaje","-3.372","101.997",""
"0","Baby Don't Forget my Number","-12.877","100.302",""
"0","Let Me Show You (the Way)","-7.703","96.963",""
"0","Cold Water","-5.092","92.943",""
"0","Martika's Kitchen","-13.692","91.364",""
"1","América, América","-17.18","123.179",""
"0","All You Need Is Love","-7.768","103.436",""
"0","Happy Birthday","-7.842","75.996",""
"0","Rayando el sol","-3.275","112.677",""
"0","Caminando por la vida","-3.778","108.054",""
"0","High","-4.505","107.891",""
"0","Júrame","-6.573","106.802",""
"0","Lady","-7.094","101.719",""
"0","Dentro de ti","-5.206","101.018",""
"0","Killing Me Softly","-4.778","89.091",""
"0","Europa (Earth's cry Heaven's smile)","-5.364","74.692",""
"0","Cada loco con su tema","-3.923","147.74",""
"0","Palabras de fuego","-9.996","142.13",""
"0","Ni tú ni nadie","-10.564","137.813",""
"0","24K Magic","-4.282","106.97",""
"0","Yellow River","-11.436","129.851",""
"1","I Want it That Way","-8.191","114.992",""
"0","Stole the Show","-6.069","99.879",""
"0","Borró cassette","-5.885","175.95",""
"0","Bette Davis Eyes","-7.573","154.669",""
"0","We Kill the World (Don't Kill the World)","-7.573","154.669",""
"0","De amor ya no se muere","-5.73","147.938",""
"0","Desde cuándo","-4.209","144.075",""
"0","Bad Day","-4.013","140.046",""
"0","Devuélveme mi libertad","-5.087","139.97",""
"0","Together Forever","-11.876","115.115",""
"0","No me llames iluso","-6.372","103.99",""
"0","No importa que llueva","-4.747","103.053",""
"0","Rapture","-5.04","158.029",""
"0","Lemon Tree","-3.963","135.68",""
"0","Titanium","-3.657","126.06",""
"0","Tonight (I'm Lovin' You)","-4.579","125.948",""
"0","Tonight (I'm Lovin' You)","-4.579","125.948",""
"0","Adiós","-3.078","106.083",""
"0","Until It Sleeps","-6.648","100.991",""
"0","Thank You","-6.648","100.991",""
"0","Entre el mar y una estrella","-8.146","88.001",""
"0","¿Quién te cantará?","-6.213","168.514",""
"0","Rayos de sol","-4.233","128.013",""
"0","The Only Thing that Looks Good on Me Is You","-4.434","113.394",""
"0","Adventure of a Lifetime","-3.887","111.995",""
"0","Ho Hey","-9.105","79.991",""
"0","Shake it Off","-5.414","160.02",""
"0","Cadillac solitario","-4.147","129.743",""
"0","With or Without You","-11.874","110.162",""
"1","Livin' la vida loca","-5.83","99.039",""
"0","No me crees","-4.539","183.524",""
"0","Problema","-4.941","177.974",""
"0","Si tú eres mi hombre y yo tu mujer","-17.405","141.69",""
"0","Si tú eres mi hombre y yo tu mujer","-17.405","141.69",""
"0","Por quererte","-3.764","139.959",""
"1","Dime que me quieres","-7.925","128.947",""
"0","Qué será","-7.925","128.947",""
"0","Can't Stop the Music","-6.853","112.236",""
"0","Echar a volar","-4.446","109.955",""
"0","Try","-5.777","91.673",""
"0","Chained to the Rhythm","-5.363","189.798",""
"0","Don't Cry","-9.059","140.047",""
"0","Sleeping in my Car","-3.806","135.232",""
"0","Crash! Boom! Bang!","-3.806","135.232",""
"0","Las Leandras","-9.213","133.636",""
"0","Elastic Heart","-4.998","130.075",""
"0","I Love It","-2.663","125.927",""
"0","Nena","-4.837","118.969",""
"0","Yo quiero bailar","-6.11","117.966",""
"0","Bleeding Love","-5.886","104.036",""
"0","La casa de los sueños","-6.65","77.819",""
"0","Y quisiera","-5.096","146.008",""
"0","Dark Horse","-6.131","131.899",""
"0","Dark Horse","-6.131","131.899",""
"0","Lead The Way","-5.988","128.004",""
"0","Por las noches","-10.067","112.059",""
"0","Siete vidas","-11.494","135.826",""
"1","Sobreviviré","-7.039","132.082",""
"1","Sobreviviré","-7.039","132.082",""
"0","Bajo la luz de la luna","-12.392","105.992",""
"0","Englishman in New York","-12.802","102.014",""
"0","One of Us","-7.917","87.541",""
"0","Rasputin","-6.884","110.048",""
"0","Llegará","-8.26","168.037",""
"0","Devuélveme el aire","-4.549","150.06",""
"0","Batdance","-9.894","135.406",""
"0","Batdance","-9.894","135.406",""
"0","Batdance","-9.894","135.406",""
"0","The Mouth Organ Boy","-5.445","135.044",""
"0","Sick Of Love","-5.382","127.998",""
"0","No More I Love You's","-7.305","179.907",""
"0","Sueño su boca","-6.119","107.264",""
"0","No nos podrán parar","-6.024","101.989",""
"1","Dolce Vita","-5.957","96.021",""
"0","Right between the Eyes","-11.083","93.265",""
"0","Mr. Saxobeat","-4.165","127.004",""
"0","A contratiempo","-3.934","87.816",""
"0","Puppeteer","-4.611","183.959",""
"0","Eres tú","-4.783","130.098",""
"0","Eres tú","-4.783","130.098",""
"0","No One","-4.001","99.986",""
"0","Manda una señal","-5.039","186.141",""
"0","Ojalá pudiera borrarte","-6.393","170.122",""
"0","Timber","-4.106","129.972",""
"0","Timber","-4.106","129.972",""
"0","Felicidad","-5.392","91.69",""
"0","Genie in a bottle","-6.945","175.815",""
"0","The Boy Does Nothing","-3.664","174.053",""
"0","Los roqueros van al infierno","-4.681","157.838",""
"0","Tanto la quería","-5.718","144.001",""
"0","All of You","-8.608","126.267",""
"0","Quiero un camino","-4.965","125.998",""
"0","Winchester Cathedral","-10.993","125.405",""
"0","Stayin' Alive","-10.937","109.368",""
"0","Alien divino","-7.218","99.229",""
"0","Oye","-11.589","94.815",""
"0","Un toque de locura","-4.661","92.942",""
"0","Back for Good","-9.761","78.961",""
"0","Don't Let Me Down","-5.094","159.803",""
"0","Calle la Pantomima","-5.9","158.217",""
"0","Quiero un camión","-4.446","133.139",""
"0","Y te amaré","-8.802","129.97",""
"0","Como yo te amo","-8.802","129.97",""
"0","Pardon me, sir","-7.74","108.282",""
"0","Pardon me, Sir","-7.74","108.282",""
"0","In the Army Now","-7.571","104.669",""
"0","Amores de barra","-4.047","104.042",""
"0","Tentación","-7.241","103.895",""
"0","Mi buen amor","-4.563","98.868",""
"0","Mi buen amor","-4.563","98.868",""
"0","What Can I Do?","450","132.06",""
"0","Iberia sumergida","-5.03","121.732",""
"0","Iberia sumergida","-5.03","121.732",""
"0","Drive","-5.027","115.048",""
"0","Royals","-9.524","84.804",""
"0","Horny","-5.33","74.98",""
"0","She Will Be Loved","-5.494","203.867",""
"0","Starboy","-7.028","186.054",""
"0","Wonderwall","-5.613","174.452",""
"0","Rutinas","-5.447","171.626",""
"0","Lies","-5.626","143.955",""
"0","Mirror Man","-5.012","100.331",""
"0","Fueron los celos","-8.397","81.99",""
"0","Little L","-5.373","121.906",""
"0","Mi mundo, tú","-6.431","82.903",""
"0","Terciopelo","-6.095","52.981",""
"0","La pared","-8.108","134.184",""
"0","Es mi soledad","-6.955","129.998",""
"0","I Kissed a Girl","-3.173","129.996",""
"0","Dígale","-7.928","129.981",""
"0","... Baby One More Time","-5.964","126.018",""
"0","All of Me","-7.064","119.93",""
"0","Havana","-4.333","104.988",""
"0","Chasing Cars","-4.53","104.011",""
"0","Heartbreaker","-9.366","97.161",""
"0","Heartbreaker","-9.366","97.161",""
"0","International Love","-3.18","94.059",""
"0","Bailamos","-18.54","80.392",""
"0","Ella","-4.953","181.76",""
"0","Ella","-4.953","181.76",""
"0","Ella","-4.953","181.76",""
"0","Ella","-4.953","181.76",""
"0","Soy un corazón tendido al sol","-4.752","178.098",""
"0","Start me Up","-6.122","142.657",""
"0","(Out Here) On my Own","-6.122","142.657",""
"0","Sexy Bitch","-5.018","130.011",""
"0","Puedes contar conmigo","-4.843","144.95",""
"0","Dicen...","-10.902","143.721",""
"0","Las palabras de amor","-9.351","135.935",""
"0","Jugando a vivir","-7.978","135.571",""
"0","Amor no me ignores","-7.978","135.571",""
"0","Que corra el aire","-4.97","127.041",""
"0","América Latina","-5.201","125.976",""
"1","La flaca","-5.201","125.976",""
"0","Rozando la eternidad","-8.359","121.473",""
"0","Mi gente","-4.915","103.809",""
"0","Gente","-4.915","103.809",""
"0","La bomba","-18.157","103.787",""
"0","Dale, Don dale","-6.471","95.028",""
"0","Spaceman","-4.073","152.034",""
"0","Can't Remember to Forget You","-3.399","137.976",""
"0","Nada sin ti","-3.92","122.099",""
"0","Sin ti no soy nada","-3.92","122.099",""
"0","Colgando en tus manos","-4.803","120.025",""
"1","Colgando en tus manos","-4.803","120.025",""
"0","No hay marcha en Nueva York","-8.706","107.954",""
"1","No hay marcha en Nueva York","-8.706","107.954",""
"0","Salomé","-9.935","91.841",""
"0","Secret Garden","-11.359","87.423",""
"0","Everybody's got to Learn Sometime","-4.89","87.08",""
"0","Higher Ground","-5.168","82.012",""
"0","Jamás","-13.76","64.068",""
"0","Quién piensa en ti","-4.721","155.326",""
"0","Quién piensa en ti","-4.721","155.326",""
"0","Vete, vete","-3.414","139.653",""
"0","Only When I Sleep","-8.571","135.989",""
"0","A Kind of Magic","-5.874","130.128",""
"0","Arturo","-8.595","123.096",""
"0","If You Leave Me Now","-6.784","104.212",""
"0","Quién compra una canción","-5.84","91.37",""
"0","Y, ¿cómo es él?","-5.646","77.472",""
"0","Sabato pomeriggio","-12.551","76.412",""
"0","Love Me Like You Do","-6.617","189.583",""
"0","Love Me Like You Do","-6.617","189.583",""
"0","Do Ya","-8.521","170.138",""
"0","Angel","-4.307","167.767",""
"0","Angel","-4.307","167.767",""
"0","Venezia","-5.749","167.678",""
"0","Woman In Love","-9.278","150.154",""
"0","Bittersweet Symphony","-7.208","139.786",""
"0","The Ballad Of John & Yoko","-6.551","135.309",""
"1","Melina","-2.517","133.488",""
"1","Melina","-2.517","133.488",""
"0","Libertad sin ira","-16.406","121.354",""
"0","Pastillas de freno","-6.15","111.808",""
"0","Emotional Rescue","-8.892","96.349",""
"0","Safari","-4.361","180.044",""
"0","Safari","-4.361","180.044",""
"0","Abrázame","-7.343","135.739",""
"0","Amor mío ¿Cómo estás?","-15.645","135.136",""
"0","Al calor del amor en un bar","-4.077","129.25",""
"0","Look What You Made Me Do","-6.471","128.07",""
"1","Bulería","-4.359","124.786",""
"1","Bulería","-4.359","124.786",""
"0","OK","-6.032","121.951",""
"0","Soley, soley","-12.901","120.049",""
