"summerhit","song","lodness","tempo",""
"0","This Ain't a Love Song","-6.836","87.974",""
"0","El club de los humildes","-5.902","86.059",""
"0","We Are Never Ever Getting Back Together","-5.902","86.059",""
"0","La ladrona","-13.993","188.316",""
"0","Pretending","-15.328","137.169",""
"0","Sin miedo a nada","-4.826","132.836",""
"0","Got 2 Luv U","-3.084","184.032",""
"0","Ironic","-7.825","142.027",""
"0","We Found Love","-4.951","127.98",""
"0","Perdóname","-11.439","177.671",""
"0","Scream","-7.413","151.68",""
"0","She Bangs","-4.782","144.737",""
"0","Cometas por el cielo","-7.42","141.922",""
"0","Vuelve","-5.612","130.023",""
"0","Vuelve","-5.612","130.023",""
"0","Suicide Blonde","-5.36","119.962",""
"1","La tortura","-5.367","100.011",""
"0","Perfect","-7.365","94.992",""
"0","Perfect","-7.365","94.992",""
"0","Fame","-4.343","84.803",""
"0","Hall of Fame","-4.343","84.803",""
"0","Si tú me miras","-7.683","68.227",""
"0","Let Me Love You","-5.309","199.864",""
"0","María","-8.834","143.175",""
"0","Dulce locura","-3.47","132.026",""
"0","Y en tu ventana","-5.671","130.32",""
"0","Reach","-6.819","116.896",""
"0","What Do You Want From Me?","-9.547","104.378",""
"0","Me quedaré solo","-6.647","98.142",""
"0","A Woman Loves a Man","-20.41","97.398",""
"0","Walking Away","-6.371","172.835",""
"0","Déjame olvidarte","-4.158","159.977",""
"1","Lola","-4.393","151.985",""
"0","La Lola","-4.393","151.985",""
"0","De qué me sirve llorar","-6.873","136.926",""
"0","Mammy Blue","-5.448","120.01",""
"0","Poker Face","-4.62","118.999",""
"0","Cantaloop (Flip Fantasia)","-11.516","115.998",""
"0","Tocar madera","-8.351","112.034",""
"1","La copa de la vida","-6.113","112.014",""
"0","Se a vida é (That's the Way Life Is)","-5.777","93.989",""
"0","FourFiveSeconds","-5.65","205.903",""
"0","Una, dos y tres","-6.468","161.944",""
"0","Veneno en la piel","-11.34","139.498",""
"0","Nada","-5.068","136.153",""
"0","No lastimes más","-7.715","135.601",""
"0","Desire","-7.715","135.601",""
"0","Desire","-7.715","135.601",""
"1","El africano","-6.078","134.061",""
"0","Sweetest Thing","-9.62","125.313",""
"0","Achy Breaky Heart","-10.247","121.772",""
"0","When Tomorrow Comes","-11.945","121.564",""
"0","Are You With Me?","-8.1","121.026",""
"0","Embrujada","-3.94","120.803",""
"0","Gimme Love","-8.76","119.589",""
"0","Silencio","-4.362","102.024",""
"0","Papeles mojados","-8.023","96.072",""
"0","Hablemos del amor","-4.848","88.421",""
"0","Mi soledad y yo","-7.045","78.77",""
"0","Señor Matanza","-7.396","191.832",""
"0","Eres toda una mujer","-7.283","173.058",""
"0","Ruido","-6.248","149.973",""
"0","Ruido","-6.248","149.973",""
"0","Sad Eyes","-7.041","133.072",""
"0","El canto de la sirena","-4.961","132.004",""
"0","Counting Stars","-4.945","121.979",""
"0","Story of My Life","-5.802","121.07",""
"0","Tiempo de amor","-5.173","106.985",""
"0","Notorious","-5.089","103.951",""
"0","Márchate ya","-4.763","101.693",""
"0","Frente al amor","-4.763","101.693",""
"0","Fireflies","-6.8","180.118",""
"0","Let it Go","-8.621","145.765",""
"0","Todo el tiempo del mundo","-11.376","128.014",""
"0","Analyse","-4.727","120.014",""
"0","La sangre de tu tristeza","-12.846","105",""
"0","Tu cadena","-7.096","97.986",""
"0","Wild Thoughts","-3.094","97.98",""
"0","The Captain of her Heart","-9.488","96.281",""
"0","That's the Way it Is","-5.424","93.04",""
"0","We Are the World","-6.94","64.177",""
"0","Hay que ver","-7.954","157.947",""
"0","Destrangis in the night","-5.604","133.932",""
"0","Last Night a DJ Saved my Life","-7.509","112.682",""
"0","A gritos de esperanza","-7.998","105.413",""
"0","Flaca","-11.729","99.195",""
"0","Dónde están tus ojos negros","-8.513","92.857",""
"0","A prueba de ti","-2.833","89.987",""
"0","I Swear","-9.658","83.207",""
"0","Bitch","-10.479","76.028",""
"0","Never Ever","-3.971","75",""
"0","Rock Me Amadeus","-4.929","176.664",""
"0","Asimbonanga","-7.636","165.655",""
"0","Escucha atento","-4.886","163.695",""
"0","La herida","-2.245","152.002",""
"0","She Works Hard for the Money","-12.998","136.497",""
"0","Esclavo de sus besos","-3.711","134.964",""
"0","Don't You Worry Child","-3.145","129.042",""
"0","Take Me to Church","-5.303","128.945",""
"0","Maldito duende","-5.657","125.796",""
"0","El ruido de fondo","-3.276","90.002",""
"0","Stand My Ground","-4.072","87.714",""
"0","Chandelier","-5.707","76.892",""
"0","Chandelier","-5.707","76.892",""
"0","Tu mirada me hace grande","-7.883","159.999",""
"0","Amiga mala suerte","-5.236","140.108",""
"0","Landslide of Love","-10.836","133.858",""
"0","Rivers Of Babylon","-4.516","126.653",""
"1","Fantasía","-3.537","126.024",""
"0","Fantasía","-3.537","126.024",""
"0","Can't Get You Out Of My Head","-7.516","126.007",""
"0","Big Big World","-3.137","125.985",""
"0","We Don't Need Another Hero (Thunderdome)","-5.866","98.85",""
"0","Sentir","-13.384","97.121",""
"0","Un zombie a la intemperie","-6.677","167.61",""
"0","Get On Your Knees","-7.11","144.037",""
"0","Atrapados en la red","-6.816","135.783",""
"0","El sitio de mi recreo","-11.654","124.46",""
"0","Telephone","-5.853","122.021",""
"0","Bang and Blame","-9.773","120.925",""
"0","What Have I Done to Deserve This","-5.281","118.026",""
"0","King George","-5.723","105.136",""
"1","Delilah","-10.578","103.981",""
"0","Say what You Want","-9.118","102.643",""
"0","Diamonds","-4.835","91.983",""
"0","When the Stars Go Blue","-13.277","90.541",""
"0","Hi-Jack","-11.262","172.965",""
"0","Tardes negras","-4.365","136.037",""
"0","Love is in Control (Finger on the Trigger)","-7.366","132.263",""
"0","Blood on the Dance Floor","-5.087","130.108",""
"0","Mi novio es un zombi","-7.667","127.56",""
"0","Hold me, Thrill me, Kiss me","-7.022","109.403",""
"0","Las chicas son guerreras","-7.6","105.528",""
"0","All Good Things (Come to an End)","-7.704","100.918",""
"0","All Good Things (Come to an End)","-7.704","100.918",""
"0","Don't Wanna Lose You Now","-8.375","92.991",""
"0","Para que no se duerman mis sentidos","-6.08","88.043",""
"0","Ride","-5.355","74.989",""
"0","El perdón","-5.828","179.911",""
"1","Despacito","-4.757","177.833",""
"0","If Only","-5.569","152.035",""
"0","Quiero morir en tu veneno","-6.544","148.024",""
"0","Mi razón de ser","-4.73","142.037",""
"0","San Pedro","-3.267","129.045",""
"0","Bailando sin salir de casa","-7.706","128.167",""
"0","Summer Sunshine","-6.56","121.515",""
"0","Calling Elvis","-11.68","120.054",""
"0","When You Believe","-6.042","119.97",""
"0","Stronger (What Doesn't Kill You)","-4.282","116.044",""
"0","Despídete","-11.67","114.799",""
"0","There Must Be an Angel (Playing with My Heart)","-5.495","112.129",""
"0","The Monster","-3.679","110.004",""
"0","Set Fire to the Rain","-3.882","107.995",""
"0","It's not Right but it's Okay","-7.636","107.963",""
"0","Linda","-7.859","106.173",""
"0","Marta, Sebas, Guille y los demás","-4.559","102.473",""
"0","Valió la pena","-6.496","97.68",""
"0","The Most Beautiful Girl in the World","-9.84","93.034",""
"0","Contigo","-7.281","89.982",""
"0","Outside","-7.281","89.982",""
"0","Innuendo","-6.926","84.141",""
"0","Rock and Roll is Dead","-7.726","185.926",""
"0","Cuando amanece","-2.444","179.867",""
"0","Quiero beber hasta perder el control","-9.075","167.865",""
"0","Mercy","-4.882","148.127",""
"0","Mercy","-4.882","148.127",""
"0","No te escaparás","-6.306","148.019",""
"0","San Francisco","-11.725","112.554",""
"0","Born to be Alive","-4.186","111.952",""
"0","Mi confianza","-9.87","104.069",""
"0","Closer","-5.599","95.01",""
"0","Súbeme la radio","-3.297","91.048",""
"0","Faded","-5.097","90.011",""
"0","Discotheque","-5.387","89.999",""
"0","When We Dance","-11.104","84.012",""
"0","Fresh","-10.996","74.998",""
"0","Impossible","-4.785","169.515",""
"0","Laura no está","-7.543","135.99",""
"0","Pájaros de barro","-4.588","130.963",""
"0","Gimme The Base (DJ)","-5.964","129.026",""
"0","Te voy a esperar","-7.372","128.988",""
"0","I'm an Albatraoz","-5.414","128.078",""
"0","FM (No Static at All)","-13.106","125.933",""
"0","Lo eres todo","-10.47","120.085",""
"0","Something Got Me Started","-6.563","112.112",""
"0","Casi nunca bailáis","-14.055","96.585",""
"0","Let Your Soul Be Your Pilot","-9.127","96.02",""
"0","Stay with Me","-6.431","84.082",""
"0","Quién será","-6.567","139.214",""
"0","Viva la Vida","-7.115","138.017",""
"0","All About That Bass","-3.724","134.064",""
"0","All About That Bass","-3.724","134.064",""
"0","Good Vibrations","-7.67","133.449",""
"0","Hemicraneal","-5.84","132.019",""
"0","Miénteme","-8.493","130.59",""
"1","Waka Waka (Esto es África)","-4.825","127.006",""
"1","Waka Waka (Esto es África)","-4.825","127.006",""
"0","Waiting For Tonight","-6.108","125.014",""
"0","Acid Mix","-12.205","123.018",""
"0","Mucho mejor","-4.583","122.868",""
"0","Sign of the Times","-4.63","119.972",""
"0","Un amigo de verdad","-10.295","119.363",""
"0","Maquillaje","-4.986","118.438",""
"0","Want to Want Me","-5.508","114.025",""
"0","Cosas de la edad","-3.033","107.504",""
"0","Catch & Release","-8.622","105.006",""
"0","No Son of Mine","-8.567","103.993",""
"0","A que no me dejas","-4.627","95.11",""
"0","If You Had My Love","-7","94.02",""
"0","Everybody's Changing","-3.521","94.017",""
"0","Entre mis recuerdos","-8.235","90.039",""
"0","Entre mis recuerdos","-8.235","90.039",""
"0","Ordinary World","-11.422","67.007",""
"0","Chihuahua","-11.646","66.582",""
"0","Si sí... o si no","-4.195","168.752",""
"0","Take Me Back 'Ome","-7.15","127.994",""
"1","Voyage Voyage","-8.268","127.787",""
"1","Call Me Maybe","-6.53","120.027",""
"0","Never Gonna Give You Up","-11.823","113.309",""
"0","Loca","-3.011","113.058",""
"0","Loca","-3.011","113.058",""
"0","Loca","-3.011","113.058",""
"0","Un pedazo de cielo","-5.479","107.517",""
"0","Rosas","-5.008","107.01",""
"0","Hey Ma","-3.115","106.002",""
"0","Muñeca de trapo","-3.285","94.975",""
"0","Cara de gitana","-13.76","80.073",""
"0","Historia de amor (Love Story)","-14.823","148.992",""
"0","Nada de ná'","-3.009","146.089",""
"0","Nuestros nombres","-4.141","139.961",""
"0","El refugio","-6.249","137.994",""
"0","Pandeirada","-13.788","134.991",""
"0","Mamma Maria","-5.767","134.598",""
"0","Quiero vender mi pasado","-6.355","125.505",""
"0","You Gotta Be","-6.355","125.505",""
"0","In the Shadows","-11.014","125.343",""
"0","Cuanto antes","-7.578","121.916",""
"0","Wrecking Ball","-6.262","119.964",""
"0","Wrecking Ball","-6.262","119.964",""
"0","Wrecking Ball","-6.262","119.964",""
"0","Morir de amor","-8.772","115.414",""
"0","La chispa adecuada (Bendecida 3)","-9.14","113.27",""
"0","Can't Take My Eyes Off You","-11.345","112.053",""
"0","Más y más","-7.676","109.983",""
"0","A este lado de la carretera","-10.554","103.501",""
"0","Si no te amase","-10.867","92.111",""
"0","In The Ghetto","-16.688","88.916",""
"0","Te necesito","-8.213","84.029",""
"0","Te necesito","-8.213","84.029",""
"0","Toda","-7.86","80.078",""
"0","Russian Roulette","-5.754","80.051",""
"0","¡Grita!","-7.77","200.064",""
"0","El universo sobre mí","-4.078","185.992",""
"0","Radio","-6.593","180.043",""
"0","Dusk Till Dawn","-6.593","180.043",""
"0","Contigo","-7.941","174.041",""
"1","Stars on 45","-19.402","173.5",""
"0","Si bastasen un par de canciones","-3.323","171.808",""
"0","Barbie de extrarradio","-5.151","153.014",""
"0","Los amigos de mis amigas son mis amigos","-9.712","133.12",""
"0","Why Can't We Be Friends","-6.321","122.992",""
"0","Mundo de cristal","-3.661","122.327",""
"0","Soy yo","-9.733","120.021",""
"0","Tender","-5.445","112.956",""
"0","Rosa y espinas","-4.305","107.936",""
"1","La soledad","-4.13","90.955",""
"0","La playa","-5.707","88.535",""
"1","La playa","-5.707","88.535",""
"0","El viaje","-5.707","88.535",""
"0","Blanco y negro","-3.486","168.3",""
"0","I'm Yours","-8.322","150.953",""
"0","Cuélate en mi música","-11.281","145.956",""
"0","O tú o nada","-8.814","144.075",""
"0","Besos","-3.583","143.957",""
"0","Besos","-3.583","143.957",""
"0","Just Another Night","-10.382","131.857",""
"0","Stan","-16.79","129.318",""
"0","Cola Song","-3.072","125.063",""
"0","Nothing Compares 2 U","-7.016","119.917",""
"0","Háblame del mar, marinero","-4.686","119.812",""
"0","Love Story","-7.486","118.997",""
"0","Entre tú y yo","-9.302","108.007",""
"0","Supernatural","-7.061","94.06",""
"0","If You Could Read My Mind","-7.061","94.06",""
"0","Girl On Fire","-5.762","92.494",""
"0","Heathens","-9.348","90.024",""
"0","Él","-3.562","90.017",""
"0","All the Things She Said","-5.72","89.994",""
"0","Ebony and Ivory","-12.885","80.703",""
"0","La resa dei conti","-19.493","179.315",""
"0","Que no soy yo","-6.741","138.373",""
"0","Union of the Snake","-13.015","135.396",""
"0","Lágrimas desordenadas","-4.457","127.92",""
"0","Tu jardín con enanitos","-4.457","127.92",""
"0","Tu jardín con enanitos","-4.457","127.92",""
"0","Stereo Love","-3.781","127.052",""
"0","Come into my Life","-8.942","123.091",""
"0","Crazy","-5.071","114.987",""
"0","Ya no danzo al son de los tambores","-11.387","110.006",""
"0","Losing my Mind","-10.997","100.042",""
"0","(I Can't Help) Falling in Love With You","-16.989","97.388",""
"0","Heal the World","-8.045","80.923",""
"0","Let Her Go","-7.335","75.089",""
"0","Solo si es contigo","-6.205","175.2",""
"0","Have You Ever Needed Someone So Bad","-9.394","154.088",""
"0","Duele el amor","-5.851","142.044",""
"0","No te rindas","-6.241","130.074",""
"0","No te rindas","-6.241","130.074",""
"0","Ayo Technology","-7.664","128.052",""
"0","Ayo Technology","-7.664","128.052",""
"0","A tu lado","-9.673","120.361",""
"0","Necesito un trago","-8.13","119.692",""
"0","Reach Out I'll Be There","-10.053","119.587",""
"0","Cruz de navajas","-6.194","116.147",""
"0","Why?","-6.584","113.01",""
"0","All that She Wants","-9.689","93.764",""
"0","Devuélveme la vida","-6.803","80.875",""
"0","El amoto","-5.004","178.197",""
"0","Piel sobre piel","-8.125","171.896",""
"0","The One and Only","-23.533","159.504",""
"0","Heart","-8.179","130.276",""
"0","Son sueños","-4.427","128.041",""
"0","By the Way","-4.938","122.444",""
"0","Apologize","-6.12","118.008",""
"0","Smells Like Teen Spirit","-4.509","116.746",""
"0","Nirvana","-4.509","116.746",""
"0","Ice Ice Baby","-2.79","116.006",""
"0","Torn","-5.815","115.015",""
"0","Vertigo","-9.87","108.047",""
"0","Vertigo","-9.87","108.047",""
"0","Vertigo","-9.87","108.047",""
"0","Cross my Heart","-23.523","105.951",""
"0","Pray","-5.02","100.537",""
"0","Sólo para ti","-7.628","77.589",""
"0","Please Forgive Me","-8.273","67.007",""
"0","Right Here Waiting","-13.589","177.679",""
"0","Noche de San Juan","-3.717","147.768",""
"0","Sweet Kisses","-3.617","139.961",""
"0","Días de verano","-2.509","139.781",""
"0","Días de verano","-2.509","139.781",""
"0","The Bad Touch","-6.247","122.984",""
"0","Se le apagó la luz","-11.901","122.862",""
"0","How to Save a Life","-4.08","122.035",""
"1","Get Lucky","-8.966","116.047",""
"0","Lucky","-8.966","116.047",""
"0","Ali Shuffle","-7.477","107.285",""
"0","Que te quiero","-11.534","92.962",""
"0","Let's Talk About Me","-5.581","88.96",""
"0","Burn","-4.99","85.409",""
"0","No me puedes dejar así","-5.248","137.748",""
"0","Aunque no te pueda ver","-8.673","117.989",""
"0","Pretendo hablarte","-8.784","104.046",""
"0","Bravo muchachos","-8.696","163.239",""
"0","Manos al aire","-3.815","125.007",""
"0","Secretaria","-8.631","88.976",""
"0","Through the Barricades","-13.994","146.088",""
"0","Someone Like You","-8.251","135.047",""
"0","Someone Like You","-8.251","135.047",""
"0","Can't Take My Eyes Off You","-6.542","120.051",""
"0","When You're Gone","-6.542","120.051",""
"0","Ven","-8.071","122.458",""
"0","Los ojos del gato","-11.341","100.683",""
"0","Agapimú","-5.782","103.35",""
"0","Acuarela","-4.221","128.99",""
"0","Stars","-4.891","193.016",""
"0","Music","-4.891","193.016",""
"0","How Do You Do?","-4.258","127.976",""
"0","Somebody That I Used To Know","-6.927","129.055",""
"0","Love Me Again","-3.469","126.027",""
"0","Love Me Again","-3.469","126.027",""
"0","Dos hombres y un destino","-7.069","143.98",""
"0","Negrita","-11.631","117.954",""
"0","Photograph","-10.48","107.989",""
"0","We Are One (Ole Ola)","-3.605","124.989",""
"0","Changes","-10.068","64.934",""
"0","Este payo (en castellano)","-10.49","108.242",""
"0","Más allá","-10.642","83.953",""
"0","Duro de pelar","-11.141","150.282",""
"0","N'a veiriña do mar","-7.7","129.896",""
"0","I'm Gonna Miss You","-18.52","75.645",""
"0","Quiero tener tu presencia","-5.596","146.074",""
"0","Dance Again","-5.236","127.988",""
"0","Too Much Heaven","-8.486","90.018",""
"0","Ayudadme","-10.314","170.406",""
"1","Hey!","-9.492","107.405",""
"1","You're the One that I Want","-7.039","84.093",""
"0","Nunca el tiempo es perdido","-5.652","129.937",""
"0","Te entiendo","-3.572","103.997",""
"0","Te entiendo","-3.572","103.997",""
"0","El pozo de Arán","-8.287","138.059",""
"0","Sincericidio","-5.235","124.885",""
"0","¡Ojú!","-5.26","99.604",""
"0","Qué bonito","-8.425","97.037",""
"0","Cabaret","-5.117","108.967",""
"0","You've Got to Give a Little","-6.754","90.34",""
"0","Out of Control","-7.514","78",""
"0","Wavin' Flag","-4.443","75.995",""
"0","Nobody Told Me","-3.707","145.103",""
"0","Mujer contra mujer","-8.465","144.687",""
"0","Te quiero","-3.683","117.974",""
"0","One Wild Night","-4.52","142.558",""
"0","Hands Up (Give Me Your Heart)","-9.371","120.019",""
"0","No puedo enamorarme de ti","-9.371","120.019",""
"1","La, la, la","-3.617","96.022",""
"0","La La La","-3.617","96.022",""
"0","Échame la culpa","-3.617","96.022",""
"0","Cosas que suenan a...","-8.005","148.968",""
"0","Miro la vida pasar","-6.948","130.002",""
"0","No, no hay nadie más","-9.14","105.015",""
"0","Maria","-26.399","76.98",""
"0","Material Girl","-3.419","136.506",""
"0","My Brave Face","-8.62","123.39",""
"0","Hey, mademoiselle","-10.78","123.048",""
"0","We'll be Together","-9.884","116.426",""
"0","Trumpets","-4.884","81.897",""
"0","Partiendo la pana","-4.893","130.904",""
"0","Fuente de energía","-6.558","100.145",""
"0","The Best of Times","-10.271","116.624",""
"0","Rise Up","-6.619","93.78",""
"0","Ven conmigo (solamente tú)","-3.498","118.95",""
"0","Ángel de amor","-4.254","129.806",""
"0","Believe","-9.308","79.785",""
"0","I'm Coming Home","-18.732","87.249",""
"0","It's Downtown","-10.344","163.741",""
"0","El cielo no entiende","-8.483","128.011",""
"0","It's My Life","-17.024","94.422",""
"0","I Feel It Coming","-5.9","92.985",""
"0","The Woman in you","-13.445","113.647",""
"0","A Dios le pido","-3.513","96.95",""
"0","That's what I Like","-4.961","134.066",""
"0","Color esperanza","-6.698","100.936",""
"0","Feels","-3.105","101.018",""
"0","La costa del silencio","-7.021","133.918",""
"0","Estoy aquí","-4.656","84.975",""
"0","Eternal Flame","-7.239","78.988",""
"0","Take a Bow","-7.536","82.081",""
"0","Live Together (New Version)","-4.714","115.431",""
"0","Me enamora","-3.96","94.009",""
"0","Cacho a cacho","-8.682","79.608",""
"1","Bailando","-7.11","98.015",""
"1","Bailando","-7.11","98.015",""
"0","Bailando","-7.11","98.015",""
"0","Blaze of Glory","-9.823","78.598",""
"0","Have You Ever Really Loved a Woman?","-8.091","145.587",""
"0","Feelings","-3.854","110.956",""
"0","Streets of Philadelphia","-15.488","93.667",""
"1","Human Touch","-4.081","102.979",""
"0","Shape of You","-3.183","95.977",""
"0","Shape of You","-3.183","95.977",""
"0","People Help the People","-7.494","75.108",""
"0","Pisando fuerte","-7.46","136.839",""
"0","Yo confieso","-4.855","131.349",""
"0","Left Outside Alone","-3.567","102.847",""
"1","Left Outside Alone","-3.567","102.847",""
"0","Me enamoré","-2.251","103.71",""
"0","Adrenalina","-2.793","124.987",""
"0","Darling Pretty","-6.697","94.662",""
"0","Sin documentos","-2.84","192.392",""
"0","Diez mil maneras","-4.642","153.958",""
"0","Take Me to Your Heart","-15.125","132.754",""
"0","Heroes","-6.491","112.114",""
"0","Call me","-4.527","104.961",""
"0","Sadeness","-9.547","95.647",""
"0","Work","-6.238","91.974",""
"0","Lost On You","-6.126","174.006",""
"0","No Ordinary Love","-10.421","166.146",""
"0","Caperucita feroz","-4.142","122.429",""
"1","Wannabe","-9.166","117.693",""
"0","Praying for Time","-14.878","127.814",""
"0","The Rising","-9.11","117.363",""
"0","Como un lobo","-5.844","159.937",""
"0","Como un lobo","-5.844","159.937",""
"1","Gangnam Style","-2.872","132.077",""
"0","¡Eres tonto!","-3.269","189.146",""
"0","Agradecido","-6.219","174.29",""
"0","Vivo cantando","-6.484","131.264",""
"0","Bad Medicine","-3.796","118.709",""
"0","Break Your Heart","-4.217","122.01",""
"0","Dance into the Light","-5.579","92.997",""
"0","Let there Be Love","-17.25","119.619",""
"1","Cheap Thrills","-5.608","89.976",""
"0","El peón del rey de negras","-4.932","129.432",""
"0","The gift","-24.325","127.71",""
"0","La estrella de David","-5.909","120.001",""
"0","Got A Feeling","-5.791","139.93",""
"0","Satellites","-4.53","122.037",""
"0","Just an Illusion","-12.056","89.931",""
"0","You Got It (The Right Stuff)","-3.369","119.973",""
