loud,dance,valence,tempo,energy,live,key,acoustic,speech,type
-6.205,0.574,0.96,175.2,0.59,0.103,7,0.329,0.0475,0
-3.105,0.893,0.872,101.018,0.745,0.0943,11,0.0642,0.0571,1
-4.333,0.765,0.394,104.988,0.523,0.132,2,0.184,0.03,1
-4.432,0.774,0.777,100.041,0.626,0.0848,3,0.0969,0.0432,1
-4.068,0.72,0.742,101.965,0.763,0.18,9,0.406,0.0523,1
-6.327,0.744,0.426,104.823,0.804,0.0494,1,0.0231,0.0677,1
-3.094,0.671,0.632,97.98,0.672,0.118,0,0.0329,0.0688,0
-6.258,0.771,0.656,116.054,0.696,0.179,9,0.00256,0.0755,0
-3.374,0.624,0.781,99.943,0.876,0.327,9,0.0735,0.1,0
-7.365,0.587,0.356,94.992,0.299,0.123,8,0.779,0.0263,0
-3.183,0.825,0.931,95.977,0.652,0.0931,1,0.581,0.0802,1
-3.297,0.684,0.647,91.048,0.823,0.111,9,0.0744,0.0773,1
-4.63,0.516,0.222,119.972,0.595,0.109,5,0.0275,0.0313,0
-4.915,0.543,0.294,103.809,0.677,0.13,11,0.0148,0.0993,1
-3.862,0.696,0.782,98.064,0.817,0.187,1,0.075,0.109,0
-6.054,0.876,0.682,124.007,0.669,0.185,11,0.163,0.138,0
-6.827,0.683,0.426,113.634,0.427,0.0604,8,0.368,0.0777,0
-8.022,0.489,0.337,163.255,0.505,0.104,10,0.579,0.117,0
-5.363,0.448,0.462,189.798,0.801,0.146,0,0.0733,0.165,0
-6.596,0.64,0.515,99.968,0.533,0.0864,0,0.119,0.0706,0
-5.201,0.686,0.396,117.01,0.877,0.0791,0,0.00254,0.0373,0
-5.334,0.493,0.302,143.989,0.724,0.369,7,0.00739,0.0339,0
-5.898,0.573,0.659,121.985,0.773,0.303,2,0.000302,0.0322,0
-4.757,0.66,0.846,177.833,0.786,0.112,2,0.209,0.17,2
-3.617,0.724,0.64,96.022,0.895,0.097,7,0.0322,0.0411,1
-4.502,0.755,0.737,93.973,0.789,0.351,5,0.231,0.146,1
-6.406,0.573,0.343,139.934,0.781,0.0813,8,0.0767,0.0555,0
-6.878,0.727,0.893,94.006,0.669,0.0639,10,0.274,0.151,0
-6.186,0.386,0.187,113.843,0.594,0.0873,1,0.0254,0.0565,0
-7.399,0.731,0.577,99.995,0.687,0.265,1,0.232,0.0586,1
-3.115,0.694,0.505,106.002,0.957,0.108,9,0.0243,0.171,0
-5.151,0.78,0.771,78.969,0.798,0.0733,1,0.0406,0.0613,0
-4.097,0.602,0.554,75.09,0.707,0.165,11,0.393,0.302,0
-6.032,0.653,0.583,121.951,0.81,0.126,7,0.118,0.0558,0
-2.251,0.74,0.948,103.71,0.879,0.0928,9,0.193,0.105,0
-6.471,0.766,0.506,128.07,0.709,0.126,9,0.204,0.123,0
-6.695,0.607,0.505,102.996,0.649,0.174,11,0.0306,0.0362,1
-5.9,0.769,0.567,92.985,0.813,0.0952,0,0.429,0.143,0
-6.689,0.653,0.792,117.038,0.78,0.269,2,0.00258,0.0398,0
-6.593,0.258,0.0967,180.043,0.437,0.106,11,0.101,0.039,0
-5.097,0.589,0.166,90.011,0.651,0.111,6,0.0291,0.0306,1
-4.282,0.818,0.632,106.97,0.803,0.153,1,0.034,0.0797,0
-3.959,0.745,0.951,179.991,0.944,0.333,0,0.21,0.134,1
-8.053,0.728,0.352,100.017,0.563,0.179,1,0.621,0.134,0
-3.887,0.638,0.529,111.995,0.924,0.149,7,0.00205,0.0359,0
-5.309,0.476,0.142,199.864,0.718,0.122,8,0.0784,0.0576,0
-5.886,0.791,0.371,103.989,0.619,0.351,1,0.00784,0.0532,1
-5.886,0.791,0.371,103.989,0.619,0.351,1,0.00784,0.0532,1
-3.354,0.724,0.846,90.999,0.904,0.226,8,0.0786,0.0966,2
-4.361,0.508,0.555,180.044,0.687,0.126,0,0.551,0.326,0
-4.361,0.508,0.555,180.044,0.687,0.126,0,0.551,0.326,0
-5.529,0.757,0.82,120.075,0.678,0.0654,8,0.0472,0.233,0
-9.828,0.609,0.515,100.418,0.378,0.28,4,0.835,0.438,1
-5.715,0.667,0.701,113.03,0.83,0.191,0,0.0123,0.0749,1
-5.715,0.667,0.701,113.03,0.83,0.191,0,0.0123,0.0749,0
-7.276,0.284,0.1,191.702,0.704,0.0424,2,0.00583,0.186,0
-4.77,0.793,0.488,121.972,0.729,0.317,0,0.08,0.0394,1
-5.235,0.566,0.258,124.885,0.81,0.0975,0,0.000543,0.0382,0
-6.126,0.433,0.689,174.006,0.724,0.0918,5,0.1,0.0372,0
-5.829,0.765,0.34,119.992,0.473,0.391,10,0.287,0.0514,0
-5.092,0.608,0.501,92.943,0.798,0.156,6,0.0736,0.0432,0
-3.782,0.747,0.752,107.991,0.877,0.233,9,0.0375,0.0664,0
-5.885,0.73,0.785,175.95,0.701,0.151,5,0.132,0.106,0
-8.622,0.833,0.142,105.006,0.55,0.109,1,0.488,0.0451,0
-6.647,0.663,0.69,101.965,0.713,0.0843,7,0.0353,0.112,1
-4.565,0.617,0.789,130.98,0.893,0.207,4,0.0815,0.0412,1
-3.928,0.749,0.811,93.976,0.872,0.241,8,0.0422,0.0534,0
-4.104,0.567,0.574,89.918,0.85,0.229,7,0.0369,0.0386,0
-6.238,0.725,0.558,91.974,0.534,0.0919,11,0.0752,0.0946,1
-3.372,0.863,0.909,101.997,0.752,0.156,8,0.182,0.0691,1
-6.681,0.746,0.764,149.882,0.754,0.0486,1,0.0152,0.067,0
-5.608,0.628,0.732,89.976,0.698,0.0907,6,0.0472,0.105,2
-5.599,0.748,0.661,95.01,0.524,0.111,8,0.414,0.0338,0
-5.094,0.532,0.422,159.803,0.869,0.136,11,0.157,0.172,0
-7.028,0.681,0.535,186.054,0.594,0.134,7,0.165,0.282,1
-9.348,0.732,0.548,90.024,0.396,0.105,4,0.0841,0.0286,0
-5.355,0.645,0.566,74.989,0.713,0.113,6,0.00835,0.0393,0
-5.677,0.734,0.648,169.977,0.637,0.0602,4,0.0462,0.141,0
-3.776,0.479,0.49,98.23,0.714,0.206,7,0.025,0.109,0
-3.923,0.694,0.799,98.022,0.712,0.211,7,0.133,0.046,0
-3.724,0.605,0.414,100.209,0.768,0.308,0,0.0865,0.0476,1
-6.129,0.471,0.289,157.98,0.431,0.0854,5,0.329,0.0342,1
-6.129,0.471,0.289,157.98,0.431,0.0854,5,0.329,0.0342,0
-4.407,0.658,0.662,97.976,0.678,0.361,1,0.303,0.058,0
-4.627,0.654,0.498,95.11,0.633,0.109,7,0.462,0.0932,0
-6.677,0.479,0.314,167.61,0.567,0.114,4,0.389,0.107,0
-4.54,0.706,0.761,120.04,0.861,0.244,11,0.261,0.0703,0
-3.586,0.834,0.881,127.06,0.81,0.021,10,0.304,0.0418,1
-5.414,0.883,0.595,128.078,0.817,0.11,0,0.601,0.235,0
-5.29,0.529,0.654,125.984,0.854,0.242,6,0.0178,0.0436,0
-7.494,0.469,0.158,75.108,0.335,0.0931,10,0.794,0.0291,0
-7.223,0.856,0.928,114.988,0.609,0.0344,0,0.00801,0.0824,1
-4.685,0.62,0.564,122.042,0.828,0.156,10,0.00557,0.0413,0
-5.281,0.795,0.815,110.015,0.616,0.349,1,0.417,0.06,0
-5.612,0.73,0.215,130.023,0.538,0.123,1,0.188,0.0319,0
-4.409,0.794,0.476,105.039,0.803,0.0364,9,0.0134,0.0377,1
-6.491,0.49,0.435,112.114,0.758,0.092,7,0.000671,0.0297,0
-4.091,0.596,0.525,85.979,0.73,0.325,9,0.24,0.151,0
-6.923,0.704,0.863,144.021,0.633,0.29,11,0.0214,0.241,0
-3.226,0.699,0.499,127.961,0.883,0.817,5,0.0288,0.219,0
-6.061,0.781,0.591,78.998,0.445,0.184,2,0.474,0.0295,1
-6.617,0.258,0.266,189.583,0.631,0.127,5,0.281,0.0541,1
-7.046,0.768,0.471,117.974,0.567,0.07,2,0.66,0.0312,0
-4.697,0.854,0.784,118.004,0.766,0.0793,9,0.0242,0.141,0
-1.698,0.616,0.902,95.036,0.989,0.172,9,0.166,0.0483,2
-5.303,0.566,0.437,128.945,0.664,0.116,4,0.634,0.0464,0
-6.469,0.763,0.828,101.95,0.812,0.0752,5,0.187,0.0792,0
-5.508,0.775,0.656,114.025,0.68,0.109,0,0.00906,0.0629,0
-8.118,0.845,0.793,125.02,0.567,0.0811,5,0.59,0.0956,0
-6.069,0.679,0.438,99.879,0.662,0.152,8,0.155,0.174,0
-8.1,0.762,0.403,121.026,0.608,0.12,5,0.283,0.0357,1
-3.081,0.723,0.274,98.007,0.809,0.565,7,0.00346,0.0625,1
-3.081,0.723,0.274,98.007,0.809,0.565,7,0.00346,0.0625,1
-3.737,0.693,0.729,102.052,0.919,0.0901,11,0.136,0.0651,0
-5.828,0.628,0.662,179.911,0.69,0.112,8,0.446,0.0511,1
-4.323,0.864,0.938,100.0,0.738,0.179,4,0.214,0.0309,2
-7.281,0.734,0.307,89.982,0.576,0.112,8,0.161,0.0599,0
-5.709,0.509,0.55,118.413,0.671,0.0452,1,0.304,0.0678,0
-5.65,0.579,0.321,205.903,0.268,0.12,2,0.868,0.0442,0
-6.431,0.414,0.18,84.082,0.419,0.11,0,0.55,0.0388,0
-4.998,0.421,0.499,130.075,0.791,0.146,9,0.0117,0.0496,0
-7.503,0.689,0.283,80.025,0.481,0.0649,10,0.369,0.0815,0
-5.707,0.594,0.238,76.892,0.299,0.116,10,0.931,0.0399,0
-5.707,0.594,0.238,76.892,0.299,0.116,10,0.931,0.0399,0
-5.883,0.648,0.603,159.145,0.738,0.292,6,0.0408,0.247,1
-5.352,0.66,0.625,103.009,0.805,0.159,1,0.0192,0.153,0
-4.611,0.468,0.457,183.959,0.865,0.139,5,0.031,0.0789,0
-4.867,0.545,0.458,125.014,0.78,0.0828,7,0.0309,0.0436,1
-8.26,0.593,0.29,168.037,0.788,0.142,0,0.358,0.146,0
-3.571,0.583,0.601,92.959,0.885,0.357,0,0.0244,0.106,0
-4.078,0.413,0.35,128.017,0.856,0.343,0,0.0289,0.0808,0
-4.642,0.651,0.718,153.958,0.82,0.0921,0,0.321,0.0316,1
-4.872,0.71,0.704,114.024,0.749,0.0703,7,0.0908,0.0315,0
-2.505,0.645,0.568,124.915,0.891,0.379,6,0.0932,0.0387,0
-3.679,0.784,0.567,110.004,0.85,0.112,9,0.0492,0.0691,0
-3.072,0.793,0.842,125.063,0.896,0.105,7,0.0136,0.0417,0
-4.034,0.755,0.491,102.002,0.751,0.0812,8,0.0635,0.0748,0
-7.321,0.76,0.759,100.315,0.652,0.307,6,0.0348,0.232,0
-6.886,0.697,0.721,81.946,0.621,0.162,9,0.0802,0.25,0
-7.064,0.422,0.331,119.93,0.264,0.132,8,0.922,0.0322,1
-11.97,0.596,0.944,109.902,0.869,0.0678,10,0.0116,0.037,0
-6.131,0.645,0.35,131.899,0.589,0.145,6,0.00396,0.0523,0
-6.131,0.645,0.35,131.899,0.589,0.145,6,0.00396,0.0523,0
-4.17,0.549,0.615,125.594,0.831,0.0842,0,0.0281,0.0304,0
-5.356,0.76,0.78,123.002,0.886,0.623,9,0.0219,0.0258,0
-9.524,0.636,0.331,84.804,0.436,0.135,7,0.112,0.139,0
-3.78,0.743,0.899,144.062,0.807,0.309,1,0.0435,0.0364,0
-2.833,0.557,0.697,89.987,0.913,0.117,5,0.0601,0.0479,0
-3.724,0.811,0.962,134.064,0.879,0.109,9,0.0476,0.0514,0
-3.737,0.693,0.729,102.052,0.919,0.0901,11,0.136,0.0651,1
-5.293,0.646,0.868,191.874,0.796,0.214,6,0.46,0.312,0
-5.465,0.725,0.76,119.939,0.68,0.158,8,0.162,0.0306,2
-7.11,0.855,0.626,98.015,0.664,0.0937,9,0.165,0.0607,1
-4.106,0.587,0.825,129.972,0.965,0.138,11,0.0362,0.101,2
-3.605,0.595,0.549,124.989,0.942,0.0984,6,0.00431,0.0707,0
-4.097,0.602,0.554,75.09,0.707,0.165,11,0.393,0.302,0
-3.399,0.697,0.811,137.976,0.813,0.129,11,0.132,0.0679,0
-4.933,0.795,0.613,127.984,0.819,0.346,11,0.184,0.0433,0
-5.414,0.648,0.943,160.02,0.785,0.148,7,0.0561,0.165,1
-10.068,0.669,0.52,64.934,0.308,0.0984,11,0.883,0.029,0
-3.499,0.713,0.958,90.937,0.783,0.0449,7,0.0467,0.124,1
-6.819,0.652,0.962,159.911,0.757,0.0886,1,0.286,0.153,1
-8.798,0.887,0.677,114.016,0.584,0.101,11,0.41,0.0381,1
-5.762,0.482,0.144,92.494,0.706,0.105,9,0.135,0.0609,1
-3.782,0.509,0.638,127.946,0.79,0.316,6,0.332,0.0374,0
-5.697,0.532,0.643,124.08,0.783,0.161,2,0.0038,0.0523,0
-4.165,0.726,0.867,143.994,0.698,0.309,5,0.049,0.0431,1
-8.966,0.794,0.862,116.047,0.811,0.101,6,0.0426,0.038,1
-4.193,0.491,0.358,82.037,0.677,0.438,11,0.152,0.0269,2
-4.747,0.675,0.768,103.053,0.89,0.151,1,0.0469,0.0347,1
-4.99,0.31,0.299,85.409,0.766,0.101,10,0.311,0.0587,0
-2.663,0.714,0.838,125.927,0.905,0.146,8,0.00855,0.0289,0
-4.785,0.376,0.303,169.515,0.696,0.11,0,0.141,0.0949,0
-4.583,0.81,0.447,122.985,0.885,0.268,5,0.101,0.108,1
-3.469,0.485,0.201,126.027,0.915,0.0987,2,0.00441,0.0544,0
-3.469,0.485,0.201,126.027,0.915,0.0987,2,0.00441,0.0544,0
-4.817,0.56,0.404,179.771,0.756,0.55,7,0.00635,0.0415,0
-4.805,0.711,0.801,128.001,0.7,0.215,1,0.00498,0.046,0
-9.366,0.403,0.654,97.161,0.709,0.132,9,0.0746,0.0885,0
-4.457,0.641,0.847,146.078,0.922,0.0862,2,0.0291,0.0786,0
-6.985,0.781,0.662,94.992,0.526,0.0457,6,0.0619,0.293,0
-4.457,0.721,0.53,127.92,0.834,0.104,7,0.337,0.0345,0
-4.457,0.721,0.53,127.92,0.834,0.104,7,0.337,0.0345,0
-4.457,0.721,0.53,127.92,0.834,0.104,7,0.337,0.0345,0
-5.794,0.613,0.484,80.003,0.622,0.37,1,0.00882,0.0334,0
-6.262,0.53,0.349,119.964,0.422,0.107,5,0.407,0.0342,0
-5.802,0.6,0.286,121.07,0.663,0.119,3,0.225,0.0477,1
-4.945,0.662,0.465,121.979,0.71,0.119,1,0.0603,0.0364,0
-7.335,0.509,0.244,75.089,0.538,0.104,7,0.385,0.0572,0
-3.589,0.668,0.531,135.958,0.758,0.204,7,0.0338,0.158,1
-3.589,0.668,0.531,135.958,0.758,0.204,7,0.0338,0.158,1
-4.106,0.587,0.825,129.972,0.965,0.138,11,0.0362,0.101,0
-2.872,0.727,0.757,132.077,0.938,0.0911,11,0.00432,0.288,0
-4.762,0.866,0.838,119.991,0.606,0.0861,7,0.00381,0.04,2
-4.762,0.866,0.838,119.991,0.606,0.0861,7,0.00381,0.04,1
-3.145,0.612,0.438,129.042,0.84,0.116,11,0.112,0.0509,0
-5.902,0.624,0.781,86.059,0.685,0.126,7,0.0105,0.12,0
-9.105,0.685,0.36,79.991,0.474,0.149,0,0.779,0.0313,0
-4.343,0.421,0.63,84.803,0.873,0.123,10,0.0653,0.0565,0
-6.111,0.641,0.681,128.126,0.725,0.463,7,0.271,0.0943,0
-5.777,0.466,0.108,91.673,0.672,0.147,8,0.622,0.068,0
-7.443,0.79,0.473,130.009,0.616,0.171,0,0.0589,0.0596,0
-5.207,0.77,0.279,125.096,0.649,0.0907,6,0.113,0.0307,1
-3.882,0.603,0.445,107.995,0.67,0.112,2,0.00408,0.0249,0
-8.251,0.554,0.288,135.047,0.321,0.0996,9,0.893,0.028,1
-8.251,0.554,0.288,135.047,0.321,0.0996,9,0.893,0.028,1
-7.374,0.646,0.361,128.012,0.804,0.211,8,0.0278,0.0364,1
-4.432,0.337,0.273,97.317,0.771,0.304,0,0.116,0.0521,0
-8.371,0.775,0.753,122.232,0.553,0.0518,6,0.106,0.102,0
-4.338,0.653,0.722,126.167,0.886,0.9,0,0.0429,0.118,0
-5.598,0.476,0.374,175.956,0.807,0.076,9,0.237,0.177,1
-6.53,0.777,0.676,120.027,0.597,0.108,7,0.0118,0.0391,1
-5.039,0.698,0.91,99.997,0.826,0.0813,10,0.238,0.042,2
-5.786,0.754,0.75,103.992,0.933,0.297,0,0.0199,0.0448,0
-5.576,0.378,0.735,184.086,0.638,0.0849,10,0.02,0.075,0
-6.927,0.862,0.751,129.055,0.515,0.0987,0,0.542,0.0359,0
-3.293,0.646,0.796,89.99,0.795,0.267,9,0.0319,0.0976,1
-7.613,0.721,0.78,128.017,0.868,0.331,1,0.0385,0.0723,0
-5.236,0.792,0.714,127.988,0.856,0.0981,11,0.0159,0.067,0
-4.233,0.747,0.882,128.013,0.872,0.149,8,0.0742,0.0355,0
-7.372,0.72,0.614,128.988,0.731,0.11,10,0.285,0.0927,0
-4.282,0.562,0.684,116.044,0.939,0.112,0,0.046,0.0475,1
-7.42,0.503,0.186,141.922,0.577,0.123,5,0.0955,0.0454,1
-5.199,0.772,0.92,114.077,0.81,0.64,9,0.269,0.0522,0
-5.199,0.772,0.92,114.077,0.81,0.64,9,0.269,0.0522,0
-4.774,0.741,0.521,110.018,0.742,0.293,4,0.0169,0.0395,0
-5.326,0.65,0.694,96.035,0.947,0.979,11,0.222,0.0717,0
-5.132,0.529,0.326,140.039,0.603,0.235,0,0.223,0.0307,1
-5.132,0.529,0.326,140.039,0.603,0.235,0,0.223,0.0307,1
-6.751,0.692,0.518,140.94,0.679,0.202,7,0.183,0.0282,0
-4.784,0.725,0.555,132.982,0.76,0.157,7,0.0563,0.115,1
-4.835,0.553,0.41,91.983,0.721,0.114,11,0.00124,0.0508,0
-3.084,0.605,0.647,184.032,0.793,0.124,7,0.0825,0.297,1
-5.915,0.817,0.605,126.951,0.853,0.35,4,0.00868,0.12,0
-3.232,0.599,0.576,128.048,0.885,0.0699,3,0.00892,0.0463,1
-3.18,0.835,0.828,94.059,0.687,0.132,5,0.101,0.184,0
-3.198,0.759,0.73,122.033,0.849,0.0864,1,0.000983,0.0317,0
-5.406,0.518,0.106,132.146,0.679,0.0588,11,0.079,0.0355,0
-4.165,0.72,0.781,127.004,0.925,0.14,4,0.0276,0.0511,1
-5.747,0.693,0.45,131.951,0.705,0.202,8,0.0228,0.0665,0
-5.964,0.702,0.656,129.026,0.749,0.11,0,0.12,0.132,0
-5.988,0.691,0.513,128.004,0.722,0.145,11,0.0252,0.049,0
-3.011,0.834,0.462,113.058,0.753,0.108,8,0.342,0.0486,0
-3.657,0.602,0.265,126.06,0.796,0.15,0,0.0682,0.103,0
-3.078,0.666,0.552,129.884,0.876,0.259,3,0.055,0.0414,1
-4.733,0.675,0.931,127.938,0.601,0.0458,11,0.00372,0.116,1
-4.828,0.694,0.905,130.051,0.916,0.0704,0,0.086,0.13,0
-5.014,0.746,0.638,86.961,0.922,0.515,10,0.246,0.236,1
-4.579,0.668,0.292,125.948,0.873,0.15,5,0.0251,0.0444,0
-4.579,0.668,0.292,125.948,0.873,0.15,5,0.0251,0.0444,1
-5.717,0.642,0.431,122.977,0.823,0.0776,0,0.00159,0.0289,0
-5.167,0.73,0.974,129.974,0.732,0.262,4,0.0427,0.051,1
-6.793,0.602,0.549,135.984,0.653,0.617,6,0.000324,0.0467,1
-5.075,0.588,0.495,123.92,0.825,0.296,11,0.00436,0.156,1
-4.136,0.748,0.386,130.021,0.735,0.22,5,0.0246,0.134,1
-6.731,0.682,0.885,135.909,0.699,0.206,0,0.0838,0.0315,1
-7.883,0.522,0.726,159.999,0.673,0.115,7,0.354,0.0335,0
-3.486,0.47,0.511,168.3,0.844,0.105,3,0.49,0.0308,0
-4.443,0.72,0.663,128.052,0.763,0.291,9,0.0167,0.0518,1
-5.151,0.666,0.315,153.014,0.893,0.106,0,0.195,0.118,1
-3.206,0.671,0.529,129.023,0.939,0.298,8,0.192,0.161,0
-3.206,0.671,0.529,129.023,0.939,0.298,8,0.192,0.161,2
-2.117,0.61,0.294,127.917,0.906,0.758,0,0.00416,0.0647,1
-5.007,0.764,0.779,127.969,0.672,0.197,1,0.0133,0.0471,1
-4.951,0.755,0.609,127.98,0.74,0.124,1,0.0225,0.0407,1
-7.402,0.611,0.343,103.039,0.742,0.232,7,0.00768,0.0445,1
-7.751,0.828,0.509,127.987,0.794,0.614,6,0.0816,0.0699,0
-6.299,0.763,0.434,129.997,0.679,0.0949,11,0.0905,0.0981,1
-4.209,0.497,0.381,144.075,0.714,0.151,2,0.288,0.0343,1
-6.265,0.667,0.376,77.11,0.429,0.194,0,0.886,0.062,0
-3.011,0.834,0.462,113.058,0.753,0.108,8,0.342,0.0486,0
-5.018,0.813,0.801,130.011,0.627,0.131,11,0.076,0.0486,0
-3.781,0.801,0.552,127.052,0.786,0.104,9,0.0446,0.0319,1
-6.731,0.516,0.378,153.98,0.533,0.164,4,0.33,0.0258,1
-5.014,0.746,0.638,86.961,0.922,0.515,10,0.246,0.236,0
-5.392,0.703,0.813,129.946,0.817,0.287,0,0.665,0.0378,1
-2.574,0.623,0.525,127.98,0.882,0.194,0,0.0205,0.0322,1
-4.443,0.657,0.74,75.995,0.739,0.0974,0,0.417,0.0508,0
-2.741,0.755,0.735,120.032,0.832,0.291,2,0.0746,0.116,0
-3.755,0.696,0.714,119.001,0.921,0.0842,0,0.00314,0.0363,1
-5.853,0.825,0.713,122.021,0.832,0.114,5,0.00587,0.0403,1
-8.005,0.586,0.772,148.968,0.775,0.0969,2,0.118,0.035,0
-5.483,0.547,0.886,169.954,0.884,0.0715,1,0.106,0.0457,0
-4.456,0.831,0.598,95.973,0.777,0.0796,11,0.356,0.174,1
-5.293,0.646,0.868,191.874,0.796,0.214,6,0.46,0.312,0
-4.159,0.786,0.71,125.922,0.714,0.0746,11,0.103,0.0389,1
-5.754,0.48,0.265,80.051,0.486,0.107,6,0.046,0.0447,1
-5.382,0.702,0.464,127.998,0.848,0.142,4,0.0296,0.0301,1
-4.825,0.712,0.906,127.006,0.852,0.109,9,0.0125,0.0425,1
-4.217,0.607,0.568,122.01,0.934,0.0909,3,0.0327,0.0314,2
-6.857,0.798,0.4,130.0,0.629,0.324,11,0.00474,0.0735,0
-6.61,0.632,0.35,98.986,0.789,0.356,11,0.00043,0.0557,1
-5.57,0.8,0.917,112.002,0.692,0.0554,9,0.342,0.0614,1
-5.316,0.671,0.519,104.956,0.56,0.103,7,0.427,0.0247,1
-6.269,0.571,0.641,88.945,0.587,0.0847,0,0.123,0.0505,1
-3.664,0.57,0.842,174.053,0.961,0.137,3,0.124,0.175,1
-5.024,0.628,0.853,95.083,0.882,0.065,1,0.259,0.0323,0
-6.173,0.602,0.437,108.026,0.709,0.256,5,0.000747,0.0274,1
-3.724,0.811,0.962,134.064,0.879,0.109,9,0.0476,0.0514,1
-5.908,0.508,0.472,79.983,0.72,0.0563,11,0.272,0.0628,0
-6.126,0.632,0.427,90.007,0.518,0.354,6,0.107,0.0313,0
-8.12,0.721,0.817,95.057,0.719,0.0842,4,0.405,0.0389,1
-4.803,0.836,0.875,120.025,0.637,0.129,6,0.535,0.0367,2
-4.803,0.836,0.875,120.025,0.637,0.129,6,0.535,0.0367,1
-3.711,0.602,0.712,134.964,0.902,0.116,2,0.0898,0.0426,0
-4.614,0.674,0.5,129.965,0.862,0.169,11,0.0157,0.0253,0
-3.764,0.703,0.887,139.959,0.833,0.147,2,0.0762,0.0336,0
-3.358,0.568,0.48,92.452,0.832,0.204,4,0.29,0.0333,0
-5.84,0.816,0.645,132.019,0.74,0.109,7,0.316,0.0332,0
-5.014,0.521,0.523,151.012,0.852,0.365,6,0.0835,0.0624,1
-6.02,0.498,0.47,128.034,0.862,0.352,7,0.000313,0.0589,2
-8.322,0.686,0.718,150.953,0.457,0.105,11,0.595,0.0468,1
-3.956,0.706,0.861,132.032,0.841,0.0688,7,7.95e-05,0.0418,1
-4.541,0.822,0.745,118.992,0.739,0.181,1,0.0264,0.0311,0
-4.62,0.851,0.787,118.999,0.806,0.121,4,0.118,0.0787,0
-7.373,0.773,0.714,149.919,0.787,0.195,7,0.0439,0.176,1
-7.664,0.778,0.747,128.052,0.661,0.103,11,0.653,0.0347,1
-7.664,0.778,0.747,128.052,0.661,0.103,11,0.653,0.0347,0
-5.046,0.564,0.568,142.807,0.743,0.241,9,0.0124,0.0382,0
-3.815,0.772,0.894,125.007,0.762,0.0998,2,0.0159,0.0859,1
-6.8,0.513,0.461,180.118,0.661,0.118,3,0.0274,0.0439,0
-3.177,0.569,0.824,100.022,0.831,0.0603,11,0.0178,0.0454,1
-4.097,0.602,0.554,75.09,0.707,0.165,11,0.393,0.302,0
-4.515,0.707,0.722,124.921,0.813,0.168,11,0.0863,0.0571,1
-3.507,0.589,0.448,134.021,0.715,0.0659,7,0.592,0.0429,1
-6.375,0.743,0.61,127.96,0.766,0.509,0,0.0873,0.0265,1
-2.974,0.434,0.732,71.515,0.872,0.396,0,0.0473,0.0702,1
-10.466,0.598,0.665,139.818,0.73,0.257,0,0.733,0.0397,0
-8.784,0.735,0.864,104.046,0.723,0.1,5,0.212,0.148,0
-8.023,0.675,0.627,96.072,0.821,0.12,9,0.355,0.0668,0
-7.115,0.485,0.416,138.017,0.619,0.109,5,0.0941,0.0289,1
-3.269,0.412,0.899,189.146,0.902,0.091,5,0.0146,0.0534,1
-3.358,0.568,0.48,92.452,0.832,0.204,4,0.29,0.0333,0
